"Title","Sex","Age_Class","Year"
"223",NA,"Adult",1988
"242",NA,"Adult",1988
"244",NA,"Adult",1988
"245",NA,"Adult",1988
"250",NA,"Adult",1988
"251","FemaleJ","Adult",1988
"3","Male","Adult",1988
"37","Male","Adult",1988
"43",NA,"Adult",1988
"78",NA,"Adult",1988
"1","Male","Adult",1989
"10","Male","Adult",1989
"100","FemaleJ","Adult",1989
"101","Male","Adult",1989
"102","Male","Adult",1989
"104",NA,"Adult",1989
"105",NA,"Adult",1989
"106","FemaleJ","Adult",1989
"111",NA,"Adult",1989
"115",NA,"Adult",1989
"116",NA,"Adult",1989
"118","Male","Adult",1989
"119",NA,"Adult",1989
"120","Male","Adult",1989
"124","Male","Adult",1989
"127",NA,"Adult",1989
"129",NA,"Adult",1989
"13",NA,"Adult",1989
"131","FemaleJ","Adult",1989
"132",NA,"Adult",1989
"134",NA,"Adult",1989
"135",NA,"Adult",1989
"137",NA,"Adult",1989
"138",NA,"Adult",1989
"14",NA,"Adult",1989
"141",NA,"Adult",1989
"144",NA,"Adult",1989
"145",NA,"Juvenile",1989
"146",NA,"Adult",1989
"149",NA,"Adult",1989
"15","Male","Adult",1989
"150",NA,"Adult",1989
"151","FemaleJ","Adult",1989
"152","FemaleJ","Adult",1989
"153","FemaleJ","Juvenile",1989
"156",NA,"Adult",1989
"159","FemaleJ","Adult",1989
"162","FemaleJ","Adult",1989
"168",NA,"Adult",1989
"17","FemaleJ","Adult",1989
"174",NA,"Juvenile",1989
"176",NA,"Adult",1989
"178",NA,"Adult",1989
"18","Male","Adult",1989
"183",NA,"Juvenile",1989
"184",NA,"Juvenile",1989
"186","Male","Adult",1989
"189",NA,"Adult",1989
"195",NA,"Adult",1989
"197",NA,"Adult",1989
"2",NA,"Adult",1989
"207",NA,"Adult",1989
"208","Male","Adult",1989
"21","Male","Adult",1989
"215",NA,"Adult",1989
"22",NA,"Adult",1989
"24",NA,"Adult",1989
"25",NA,"Adult",1989
"26",NA,"Juvenile",1989
"28","Male","Juvenile",1989
"29",NA,"Adult",1989
"3","Male","Adult",1989
"31",NA,"Adult",1989
"32",NA,"Adult",1989
"33","Male","Adult",1989
"34",NA,"Adult",1989
"37","Male","Adult",1989
"39",NA,"Adult",1989
"40",NA,"Adult",1989
"41",NA,"Adult",1989
"42",NA,"Adult",1989
"43",NA,"Adult",1989
"45","Male","Adult",1989
"46",NA,"Adult",1989
"47","FemaleJ","Adult",1989
"49",NA,"Juvenile",1989
"5",NA,"Adult",1989
"50",NA,"Adult",1989
"51","FemaleJ","Juvenile",1989
"52",NA,"Juvenile",1989
"54","FemaleJ","Adult",1989
"57",NA,"Adult",1989
"6",NA,"Adult",1989
"61","FemaleJ","Adult",1989
"62",NA,"Adult",1989
"63",NA,"Adult",1989
"66",NA,"Adult",1989
"67",NA,"Adult",1989
"69",NA,"Adult",1989
"74","Male","Adult",1989
"75",NA,"Adult",1989
"76","Male","Adult",1989
"78",NA,"Adult",1989
"8",NA,"Adult",1989
"83",NA,"Adult",1989
"87",NA,"Adult",1989
"89","FemaleJ","Adult",1989
"9","FemaleJ","Adult",1989
"90",NA,"Adult",1989
"91",NA,"Juvenile",1989
"92","Male","Adult",1989
"94","FemaleJ","Adult",1989
"97",NA,"Adult",1989
"98","FemaleJ","Adult",1989
"9901","FemaleJ","Adult",1989
"9912",NA,"Adult",1989
"1","Male","Adult",1990
"10","Male","Adult",1990
"101","Male","Adult",1990
"102","Male","Adult",1990
"104",NA,"Adult",1990
"105",NA,"Adult",1990
"106","FemaleJ","Adult",1990
"115",NA,"Adult",1990
"129",NA,"Adult",1990
"13",NA,"Adult",1990
"134",NA,"Adult",1990
"143",NA,"Adult",1990
"15","Male","Adult",1990
"152","FemaleJ","Adult",1990
"153","FemaleJ","Juvenile",1990
"156",NA,"Adult",1990
"158",NA,"Adult",1990
"16","Male","Adult",1990
"166",NA,"Adult",1990
"18","Male","Adult",1990
"184",NA,"Juvenile",1990
"186","Male","Adult",1990
"208","Male","Adult",1990
"21","Male","Adult",1990
"213",NA,"Adult",1990
"22",NA,"Adult",1990
"235","FemaleJ","Adult",1990
"237","FemaleJ","Adult",1990
"238",NA,"Adult",1990
"240",NA,"Adult",1990
"242",NA,"Adult",1990
"251","FemaleJ","Adult",1990
"265",NA,"Adult",1990
"266",NA,"Adult",1990
"267","FemaleJ","Adult",1990
"269","FemaleJ","Adult",1990
"270",NA,"Adult",1990
"271","FemaleJ","Adult",1990
"273","FemaleJ","Juvenile",1990
"275",NA,"Adult",1990
"277","FemaleJ","Adult",1990
"278",NA,"Adult",1990
"279",NA,"Adult",1990
"28","Male","Juvenile",1990
"280",NA,"Adult",1990
"281",NA,"Juvenile",1990
"282",NA,"Adult",1990
"283","Male","Adult",1990
"285",NA,"Adult",1990
"289","FemaleJ","Adult",1990
"290","FemaleJ","Adult",1990
"291","Male","Adult",1990
"293","Male","Adult",1990
"295",NA,"Adult",1990
"297",NA,"Adult",1990
"3","Male","Adult",1990
"301",NA,"Adult",1990
"302","FemaleJ","Adult",1990
"304",NA,"Juvenile",1990
"305",NA,"Adult",1990
"306","FemaleJ","Adult",1990
"313",NA,"Adult",1990
"314","FemaleJ","Adult",1990
"315","FemaleJ","Adult",1990
"316","FemaleJ","Adult",1990
"317",NA,"Adult",1990
"318",NA,"Adult",1990
"32",NA,"Adult",1990
"320",NA,"Juvenile",1990
"322","FemaleJ","Adult",1990
"328","FemaleJ","Adult",1990
"329",NA,"Adult",1990
"330","FemaleJ","Adult",1990
"331",NA,"Adult",1990
"332","FemaleJ","Adult",1990
"333",NA,"Adult",1990
"337",NA,"Adult",1990
"34",NA,"Adult",1990
"348",NA,"Adult",1990
"351","FemaleJ","Adult",1990
"355","Male","Adult",1990
"356",NA,"Adult",1990
"360",NA,"Adult",1990
"361",NA,"Adult",1990
"363",NA,"Adult",1990
"37","Male","Adult",1990
"370",NA,"Adult",1990
"374",NA,"Adult",1990
"375",NA,"Adult",1990
"380",NA,"Adult",1990
"383",NA,"Adult",1990
"384",NA,"Adult",1990
"385","FemaleJ","Adult",1990
"386","FemaleJ","Adult",1990
"389","FemaleJ","Adult",1990
"390","FemaleJ","Juvenile",1990
"391",NA,"Adult",1990
"394",NA,"Juvenile",1990
"395",NA,"Adult",1990
"399","FemaleJ","Adult",1990
"40",NA,"Adult",1990
"405",NA,"Adult",1990
"406","FemaleJ","Adult",1990
"407","FemaleJ","Adult",1990
"409","FemaleJ","Adult",1990
"413","Male","Adult",1990
"418","FemaleJ","Adult",1990
"420","FemaleJ","Adult",1990
"425",NA,"Adult",1990
"427",NA,"Adult",1990
"43",NA,"Adult",1990
"432",NA,"Adult",1990
"433",NA,"Adult",1990
"435",NA,"Juvenile",1990
"436",NA,"Adult",1990
"437","FemaleJ","Juvenile",1990
"440","FemaleJ","Adult",1990
"448",NA,"Adult",1990
"449",NA,"Juvenile",1990
"45","Male","Adult",1990
"450",NA,"Juvenile",1990
"452","Male","Adult",1990
"453",NA,"Adult",1990
"46",NA,"Adult",1990
"461",NA,"Adult",1990
"462","FemaleJ","Adult",1990
"464",NA,"Adult",1990
"465",NA,"Adult",1990
"466",NA,"Juvenile",1990
"467",NA,"Adult",1990
"468",NA,"Adult",1990
"47","FemaleJ","Adult",1990
"470",NA,"Adult",1990
"473",NA,"Adult",1990
"477","FemaleJ","Adult",1990
"478",NA,"Adult",1990
"479",NA,"Adult",1990
"480","Male","Adult",1990
"483",NA,"Adult",1990
"484","FemaleJ","Adult",1990
"488",NA,"Adult",1990
"490",NA,"Adult",1990
"494","Male","Adult",1990
"496","Male","Adult",1990
"498",NA,"Adult",1990
"5",NA,"Adult",1990
"501",NA,"Adult",1990
"504","Male","Adult",1990
"507","FemaleJ","Adult",1990
"508",NA,"Adult",1990
"509","Male","Adult",1990
"51","FemaleJ","Adult",1990
"510",NA,"Adult",1990
"518",NA,"Adult",1990
"531","FemaleJ","Adult",1990
"532",NA,"Adult",1990
"537",NA,"Juvenile",1990
"539",NA,"Adult",1990
"54","FemaleJ","Adult",1990
"544",NA,"Adult",1990
"545",NA,"Adult",1990
"547","FemaleJ","Adult",1990
"549","Male","Adult",1990
"554",NA,"Adult",1990
"555",NA,"Adult",1990
"558","Male","Adult",1990
"561",NA,"Adult",1990
"562","Male","Adult",1990
"563",NA,"Adult",1990
"57",NA,"Adult",1990
"59","FemaleJ","Juvenile",1990
"61","FemaleJ","Adult",1990
"63",NA,"Adult",1990
"64","FemaleJ","Adult",1990
"74","Male","Adult",1990
"76","Male","Adult",1990
"78",NA,"Adult",1990
"83",NA,"Adult",1990
"85","FemaleJ","Adult",1990
"89","FemaleJ","Adult",1990
"9","FemaleJ","Adult",1990
"92","Male","Adult",1990
"94","FemaleJ","Adult",1990
"98","FemaleJ","Adult",1990
"9902","FemaleJ","Adult",1990
"9906",NA,"Adult",1990
"9910","FemaleJ","Adult",1990
"9912",NA,"Adult",1990
"9913","FemaleJ","Adult",1990
"418","FemaleJ","Adult",1991
"572",NA,"Adult",1991
"102","Male","Adult",1993
"159","FemaleJ","Adult",1993
"235","FemaleJ","Adult",1993
"237","FemaleJ","Adult",1993
"251","FemaleJ","Adult",1993
"267","FemaleJ","Adult",1993
"29",NA,"Adult",1993
"305",NA,"Adult",1993
"317",NA,"Adult",1993
"409","FemaleJ","Adult",1993
"418","FemaleJ","Adult",1993
"432",NA,"Adult",1993
"433",NA,"Adult",1993
"45","Male","Adult",1993
"5",NA,"Adult",1993
"506","FemaleJ","Adult",1993
"507","FemaleJ","Adult",1993
"531","FemaleJ","Adult",1993
"54","FemaleJ","Adult",1993
"604",NA,"Adult",1993
"605",NA,"Adult",1993
"606","Male","Adult",1993
"607",NA,"Adult",1993
"61","FemaleJ","Adult",1993
"613",NA,"Adult",1993
"617","FemaleJ","Adult",1993
"618",NA,"Adult",1993
"619","FemaleJ","Adult",1993
"623","FemaleJ","Adult",1993
"624","FemaleJ","Adult",1993
"625","FemaleJ","Adult",1993
"626",NA,"Adult",1993
"629","FemaleJ","Adult",1993
"633","FemaleJ","Adult",1993
"635","FemaleJ","Adult",1993
"642",NA,"Adult",1993
"644",NA,"Adult",1993
"649","FemaleJ","Adult",1993
"650",NA,"Adult",1993
"653","FemaleJ","Adult",1993
"654",NA,"Adult",1993
"667","FemaleJ","Adult",1993
"668",NA,"Adult",1993
"674","FemaleJ","Adult",1993
"677","FemaleJ","Adult",1993
"683","FemaleJ","Adult",1993
"687",NA,"Adult",1993
"688",NA,"Adult",1993
"690","FemaleJ","Adult",1993
"699","FemaleJ","Adult",1993
"701","FemaleJ","Adult",1993
"702","FemaleJ","Adult",1993
"707","FemaleJ","Adult",1993
"720",NA,"Adult",1993
"722",NA,"Adult",1993
"723",NA,"Adult",1993
"9902","FemaleJ","Adult",1993
"1","Male","Adult",1994
"124","Male","Adult",1994
"131","FemaleJ","Adult",1994
"1336","FemaleJ","Adult",1994
"162","FemaleJ","Adult",1994
"18","Male","Adult",1994
"222","FemaleJ","Adult",1994
"235","FemaleJ","Adult",1994
"251","FemaleJ","Adult",1994
"3","Male","Adult",1994
"32",NA,"Adult",1994
"322","FemaleJ","Adult",1994
"385","FemaleJ","Adult",1994
"390","FemaleJ","Adult",1994
"45","Male","Adult",1994
"508",NA,"Adult",1994
"531","FemaleJ","Adult",1994
"549","Male","Adult",1994
"624","FemaleJ","Adult",1994
"629","FemaleJ","Adult",1994
"633","FemaleJ","Adult",1994
"653","FemaleJ","Adult",1994
"702","FemaleJ","Adult",1994
"707","FemaleJ","Adult",1994
"801",NA,"Adult",1994
"803",NA,"Adult",1994
"804","Male","Adult",1994
"810",NA,"Adult",1994
"811",NA,"Adult",1994
"814",NA,"Adult",1994
"818",NA,"Adult",1994
"819",NA,"Adult",1994
"822",NA,"Adult",1994
"824","Male","Adult",1994
"829",NA,"Adult",1994
"830",NA,"Juvenile",1994
"832","FemaleJ","Adult",1994
"835",NA,"Adult",1994
"837",NA,"Adult",1994
"845",NA,"Adult",1994
"848",NA,"Adult",1994
"849",NA,"Adult",1994
"850",NA,"Adult",1994
"865",NA,"Adult",1994
"866",NA,"Adult",1994
"870",NA,"Adult",1994
"871","FemaleJ","Adult",1994
"882",NA,"Adult",1994
"887",NA,"Adult",1994
"895",NA,"Adult",1994
"905","Male","Adult",1994
"907",NA,"Adult",1994
"909",NA,"Adult",1994
"915",NA,"Adult",1994
"131","FemaleJ","Adult",1995
"18","Male","Adult",1995
"390","FemaleJ","Adult",1995
"407","FemaleJ","Adult",1995
"531","FemaleJ","Adult",1995
"54","FemaleJ","Adult",1995
"633","FemaleJ","Adult",1995
"824","Male","Adult",1995
"950","FemaleJ","Adult",1995
"952","FemaleJ","Adult",1995
"959","FemaleJ","Adult",1995
"961","FemaleJ","Adult",1995
"962",NA,"Adult",1995
"965",NA,"Adult",1995
"970",NA,"Adult",1995
"971",NA,"Adult",1995
"977",NA,"Adult",1995
"1","Male","Adult",1996
"10","Male","Adult",1996
"1000","FemaleJ","Adult",1996
"1007",NA,"Adult",1996
"1009",NA,"Adult",1996
"1016",NA,"Adult",1996
"1019","FemaleJ","Adult",1996
"102","Male","Adult",1996
"1020","FemaleJ","Adult",1996
"1022","FemaleJ","Adult",1996
"1023",NA,"Calf",1996
"1025","FemaleJ","Adult",1996
"1030",NA,"Adult",1996
"1032",NA,"Adult",1996
"1040","FemaleJ","Adult",1996
"1042",NA,"Adult",1996
"1043",NA,"Juvenile",1996
"1045","FemaleJ","Adult",1996
"1046","FemaleJ","Adult",1996
"1047",NA,"Adult",1996
"1054",NA,"Adult",1996
"1057",NA,"Adult",1996
"1058","FemaleJ","Adult",1996
"1059",NA,"Adult",1996
"1062","FemaleJ","Adult",1996
"1063",NA,"Adult",1996
"1066",NA,"Adult",1996
"1068",NA,"Adult",1996
"1069",NA,"Adult",1996
"1072","FemaleJ","Adult",1996
"1081",NA,"Adult",1996
"1093",NA,"Juvenile",1996
"1094","FemaleJ","Adult",1996
"1097",NA,"Adult",1996
"1100",NA,"Adult",1996
"1109",NA,"Adult",1996
"1110",NA,"Adult",1996
"1114","Male","Adult",1996
"1116",NA,"Adult",1996
"1121",NA,"Adult",1996
"1123","Male","Adult",1996
"1124",NA,"Adult",1996
"1126","FemaleJ","Adult",1996
"1130",NA,"Adult",1996
"1134","Male","Adult",1996
"1136",NA,"Juvenile",1996
"1140",NA,"Adult",1996
"1142",NA,"Adult",1996
"1147","FemaleJ","Adult",1996
"1148",NA,"Adult",1996
"1152",NA,"Adult",1996
"1153",NA,"Adult",1996
"1155","FemaleJ","Adult",1996
"1158",NA,"Adult",1996
"1160",NA,"Adult",1996
"1163","FemaleJ","Juvenile",1996
"1168",NA,"Adult",1996
"1173","Male","Adult",1996
"1174","FemaleJ","Adult",1996
"1176",NA,"Adult",1996
"1179","Male","Adult",1996
"1183",NA,"Adult",1996
"1185",NA,"Adult",1996
"1190",NA,"Adult",1996
"120","Male","Adult",1996
"124","Male","Adult",1996
"1335",NA,"Adult",1996
"159","FemaleJ","Adult",1996
"17","FemaleJ","Adult",1996
"18","Male","Adult",1996
"183",NA,"Adult",1996
"251","FemaleJ","Adult",1996
"28","Male","Adult",1996
"303","FemaleJ","Adult",1996
"317",NA,"Adult",1996
"33","Male","Adult",1996
"363",NA,"Adult",1996
"37","Male","Adult",1996
"407","FemaleJ","Adult",1996
"409","FemaleJ","Adult",1996
"413","Male","Adult",1996
"418","FemaleJ","Adult",1996
"427",NA,"Adult",1996
"45","Male","Adult",1996
"466",NA,"Adult",1996
"480","Male","Adult",1996
"507","FemaleJ","Adult",1996
"531","FemaleJ","Adult",1996
"54","FemaleJ","Adult",1996
"549","Male","Adult",1996
"57",NA,"Adult",1996
"617","FemaleJ","Adult",1996
"624","FemaleJ","Adult",1996
"633","FemaleJ","Adult",1996
"649","FemaleJ","Adult",1996
"653","FemaleJ","Adult",1996
"677","FemaleJ","Adult",1996
"702","FemaleJ","Adult",1996
"76","Male","Adult",1996
"804","Male","Adult",1996
"824","Male","Adult",1996
"89","FemaleJ","Adult",1996
"905","Male","Adult",1996
"907",NA,"Adult",1996
"909",NA,"Adult",1996
"91",NA,"Adult",1996
"92","Male","Adult",1996
"950","FemaleJ","Adult",1996
"952","FemaleJ","Adult",1996
"9901","FemaleJ","Adult",1996
"9903",NA,"Adult",1996
"9907","Male","Adult",1996
"9911","Male","Adult",1996
"9920",NA,"Adult",1996
"9921",NA,"Adult",1996
"1","Male","Adult",1997
"1000","FemaleJ","Adult",1997
"102","Male","Adult",1997
"1020","FemaleJ","Adult",1997
"1022","FemaleJ","Adult",1997
"1042",NA,"Adult",1997
"1046","FemaleJ","Adult",1997
"1063",NA,"Adult",1997
"1069",NA,"Adult",1997
"1094","FemaleJ","Adult",1997
"1114","Male","Adult",1997
"1146",NA,"Adult",1997
"1147","FemaleJ","Adult",1997
"120","Male","Adult",1997
"1205",NA,"Adult",1997
"1206",NA,"Adult",1997
"1208",NA,"Adult",1997
"1217",NA,"Adult",1997
"1219",NA,"Adult",1997
"1220",NA,"Adult",1997
"1221",NA,"Adult",1997
"1227",NA,"Adult",1997
"1229",NA,"Adult",1997
"1233",NA,"Adult",1997
"1234",NA,"Adult",1997
"1237",NA,"Adult",1997
"1239","FemaleJ","Juvenile",1997
"124","Male","Adult",1997
"1244",NA,"Adult",1997
"1247",NA,"Adult",1997
"1248",NA,"Adult",1997
"1249",NA,"Adult",1997
"1251",NA,"Adult",1997
"1253","FemaleJ","Adult",1997
"1254","FemaleJ","Adult",1997
"1255",NA,"Adult",1997
"1258","FemaleJ","Adult",1997
"1261",NA,"Adult",1997
"1264",NA,"Adult",1997
"1266",NA,"Adult",1997
"1267","FemaleJ","Adult",1997
"127",NA,"Adult",1997
"1270",NA,"Adult",1997
"1272",NA,"Juvenile",1997
"1274",NA,"Calf",1997
"1275",NA,"Adult",1997
"1276","FemaleJ","Juvenile",1997
"1277",NA,"Adult",1997
"1280",NA,"Adult",1997
"1281",NA,"Adult",1997
"1284","FemaleJ","Juvenile",1997
"1285",NA,"Calf",1997
"1291",NA,"Juvenile",1997
"1292","Male","Adult",1997
"1293","Male","Adult",1997
"1296",NA,"Adult",1997
"1297",NA,"Adult",1997
"1301","FemaleJ","Adult",1997
"1307","FemaleJ","Adult",1997
"1309",NA,"Adult",1997
"131","FemaleJ","Adult",1997
"1311",NA,"Adult",1997
"1313","FemaleJ","Adult",1997
"1315","FemaleJ","Adult",1997
"1317",NA,"Adult",1997
"1318","FemaleJ","Adult",1997
"1320",NA,"Adult",1997
"1325","FemaleJ","Adult",1997
"1329","FemaleJ","Adult",1997
"1332","FemaleJ","Adult",1997
"1334","FemaleJ","Juvenile",1997
"1335",NA,"Adult",1997
"1336","FemaleJ","Adult",1997
"1337","FemaleJ","Adult",1997
"1344","FemaleJ","Adult",1997
"1345","Male","Adult",1997
"1346","FemaleJ","Adult",1997
"1348",NA,"Adult",1997
"1350",NA,"Adult",1997
"1351","FemaleJ","Adult",1997
"1354",NA,"Adult",1997
"1357","FemaleJ","Adult",1997
"1358","FemaleJ","Adult",1997
"1362","FemaleJ","Adult",1997
"1364","FemaleJ","Adult",1997
"1369",NA,"Adult",1997
"1370","FemaleJ","Adult",1997
"143",NA,"Adult",1997
"159","FemaleJ","Adult",1997
"162","FemaleJ","Adult",1997
"170","FemaleJ","Adult",1997
"18","Male","Adult",1997
"185","Male","Adult",1997
"251","FemaleJ","Adult",1997
"28","Male","Adult",1997
"317",NA,"Adult",1997
"37","Male","Adult",1997
"409","FemaleJ","Adult",1997
"413","Male","Adult",1997
"45","Male","Adult",1997
"480","Male","Adult",1997
"5",NA,"Adult",1997
"507","FemaleJ","Adult",1997
"509","Male","Adult",1997
"54","FemaleJ","Adult",1997
"59","FemaleJ","Adult",1997
"606","Male","Adult",1997
"619","FemaleJ","Adult",1997
"624","FemaleJ","Adult",1997
"635","FemaleJ","Adult",1997
"649","FemaleJ","Adult",1997
"653","FemaleJ","Adult",1997
"677","FemaleJ","Adult",1997
"707","FemaleJ","Adult",1997
"76","Male","Adult",1997
"804","Male","Adult",1997
"824","Male","Adult",1997
"832","FemaleJ","Adult",1997
"89","FemaleJ","Adult",1997
"9","FemaleJ","Adult",1997
"92","Male","Adult",1997
"94","FemaleJ","Adult",1997
"950","FemaleJ","Adult",1997
"952","FemaleJ","Adult",1997
"959","FemaleJ","Adult",1997
"961","FemaleJ","Adult",1997
"9901","FemaleJ","Adult",1997
"9911","Male","Adult",1997
"9914","FemaleJ","Adult",1997
"1","Male","Adult",1998
"10","Male","Adult",1998
"1019","FemaleJ","Adult",1998
"102","Male","Adult",1998
"1146",NA,"Adult",1998
"1147","FemaleJ","Adult",1998
"1155","FemaleJ","Adult",1998
"118","Male","Adult",1998
"1239","FemaleJ","Juvenile",1998
"1253","FemaleJ","Adult",1998
"1272",NA,"Juvenile",1998
"1284","FemaleJ","Juvenile",1998
"131","FemaleJ","Adult",1998
"1313","FemaleJ","Adult",1998
"1329","FemaleJ","Adult",1998
"1332","FemaleJ","Adult",1998
"1334","FemaleJ","Juvenile",1998
"1336","FemaleJ","Adult",1998
"1337","FemaleJ","Adult",1998
"1358","FemaleJ","Adult",1998
"1404","FemaleJ","Adult",1998
"1410",NA,"Juvenile",1998
"1414","FemaleJ","Adult",1998
"1417","FemaleJ","Adult",1998
"1418","FemaleJ","Adult",1998
"1420",NA,"Adult",1998
"1422","FemaleJ","Adult",1998
"1424","Male","Adult",1998
"1426",NA,"Adult",1998
"1429",NA,"Juvenile",1998
"1435",NA,"Adult",1998
"1436",NA,"Juvenile",1998
"1438",NA,"Adult",1998
"1442",NA,"Adult",1998
"1445",NA,"Adult",1998
"1450","FemaleJ","Adult",1998
"1451","FemaleJ","Adult",1998
"1452","FemaleJ","Adult",1998
"1458","Male","Adult",1998
"1461","Male","Adult",1998
"1466","FemaleJ","Juvenile",1998
"1469","FemaleJ","Adult",1998
"1470","FemaleJ","Adult",1998
"1472",NA,"Adult",1998
"1473",NA,"Adult",1998
"1479",NA,"Adult",1998
"1488",NA,"Adult",1998
"1493",NA,"Adult",1998
"1496",NA,"Adult",1998
"1497",NA,"Adult",1998
"1500",NA,"Adult",1998
"1501",NA,"Adult",1998
"1503",NA,"Adult",1998
"1504",NA,"Adult",1998
"1505",NA,"Adult",1998
"1507","FemaleJ","Adult",1998
"1510","FemaleJ","Adult",1998
"1512","FemaleJ","Adult",1998
"1513",NA,"Adult",1998
"1515",NA,"Adult",1998
"159","FemaleJ","Adult",1998
"170","FemaleJ","Adult",1998
"222","FemaleJ","Adult",1998
"251","FemaleJ","Adult",1998
"3","Male","Adult",1998
"303","FemaleJ","Adult",1998
