"Title","Sex","Age_Class","Year"
"33","Male","Adult",1998
"37","Male","Adult",1998
"409","FemaleJ","Adult",1998
"413","Male","Adult",1998
"45","Male","Adult",1998
"480","Male","Adult",1998
"518",NA,"Adult",1998
"54","FemaleJ","Adult",1998
"549","Male","Adult",1998
"56R",NA,"Adult",1998
"653","FemaleJ","Adult",1998
"677","FemaleJ","Adult",1998
"804","Male","Adult",1998
"824","Male","Adult",1998
"89","FemaleJ","Adult",1998
"94","FemaleJ","Adult",1998
"950","FemaleJ","Adult",1998
"952","FemaleJ","Adult",1998
"961","FemaleJ","Adult",1998
"9901","FemaleJ","Adult",1998
"9915",NA,"Adult",1998
"1","Male","Adult",1999
"10","Male","Adult",1999
"1019","FemaleJ","Adult",1999
"102","Male","Adult",1999
"1022","FemaleJ","Adult",1999
"1040","FemaleJ","Adult",1999
"1114","Male","Adult",1999
"1146",NA,"Adult",1999
"1147","FemaleJ","Adult",1999
"120","Male","Adult",1999
"127",NA,"Adult",1999
"131","FemaleJ","Adult",1999
"1332","FemaleJ","Adult",1999
"1334","FemaleJ","Adult",1999
"1336","FemaleJ","Adult",1999
"1438",NA,"Adult",1999
"1461","Male","Adult",1999
"1469","FemaleJ","Adult",1999
"1470","FemaleJ","Adult",1999
"1472",NA,"Adult",1999
"1493",NA,"Adult",1999
"1602","FemaleJ","Adult",1999
"1605",NA,"Juvenile",1999
"1618",NA,"Adult",1999
"162","FemaleJ","Adult",1999
"1621",NA,"Adult",1999
"1622",NA,"Adult",1999
"1623","FemaleJ","Adult",1999
"1626",NA,"Adult",1999
"1628",NA,"Adult",1999
"1630","FemaleJ","Adult",1999
"1631","FemaleJ","Adult",1999
"1632",NA,"Adult",1999
"1633","FemaleJ","Adult",1999
"1634","FemaleJ","Adult",1999
"1645","FemaleJ","Adult",1999
"1651","FemaleJ","Juvenile",1999
"1662",NA,"Adult",1999
"1667","FemaleJ","Adult",1999
"1672",NA,"Adult",1999
"1674",NA,"Adult",1999
"1676","Male","Adult",1999
"1677",NA,"Adult",1999
"1687",NA,"Adult",1999
"1692","Male","Adult",1999
"1693","Male","Adult",1999
"1695",NA,"Adult",1999
"1696","Male","Adult",1999
"1697",NA,"Adult",1999
"17","FemaleJ","Adult",1999
"170","FemaleJ","Adult",1999
"2102","Male","Adult",1999
"251","FemaleJ","Adult",1999
"3","Male","Adult",1999
"33","Male","Adult",1999
"37","Male","Adult",1999
"413","Male","Adult",1999
"45","Male","Adult",1999
"480","Male","Adult",1999
"531","FemaleJ","Adult",1999
"54","FemaleJ","Adult",1999
"549","Male","Adult",1999
"624","FemaleJ","Adult",1999
"653","FemaleJ","Adult",1999
"674","FemaleJ","Adult",1999
"723",NA,"Adult",1999
"76","Male","Adult",1999
"804","Male","Adult",1999
"824","Male","Adult",1999
"832","FemaleJ","Adult",1999
"905","Male","Adult",1999
"94","FemaleJ","Adult",1999
"952","FemaleJ","Adult",1999
"9904",NA,"Adult",1999
"9908",NA,"Adult",1999
"9911","Male","Adult",1999
"9914","FemaleJ","Adult",1999
"9916",NA,"Adult",1999
"1","Male","Adult",2001
"1019","FemaleJ","Adult",2001
"102","Male","Adult",2001
"1173","Male","Adult",2001
"1313","FemaleJ","Adult",2001
"1336","FemaleJ","Adult",2001
"1364","FemaleJ","Adult",2001
"16","Male","Adult",2001
"1642",NA,"Adult",2001
"1676","Male","Adult",2001
"17","FemaleJ","Adult",2001
"1707",NA,"Adult",2001
"1715",NA,"Adult",2001
"1716",NA,"Adult",2001
"1720",NA,"Adult",2001
"1721",NA,"Adult",2001
"1723",NA,"Adult",2001
"1730",NA,"Juvenile",2001
"1735",NA,"Adult",2001
"1737",NA,"Adult",2001
"1739","Male","Adult",2001
"1744",NA,"Adult",2001
"1749",NA,"Adult",2001
"1750",NA,"Adult",2001
"1752",NA,"Adult",2001
"1753",NA,"Adult",2001
"1755",NA,"Adult",2001
"1756",NA,"Adult",2001
"1757","FemaleJ","Adult",2001
"1759",NA,"Adult",2001
"1764",NA,"Adult",2001
"1765",NA,"Adult",2001
"1771",NA,"Adult",2001
"1772",NA,"Adult",2001
"1774",NA,"Adult",2001
"1777",NA,"Adult",2001
"1779","Male","Adult",2001
"1791",NA,"Adult",2001
"1796",NA,"Adult",2001
"1803",NA,"Adult",2001
"1804",NA,"Adult",2001
"1818",NA,"Adult",2001
"1825",NA,"Adult",2001
"1829","Male","Adult",2001
"1832","FemaleJ","Adult",2001
"213",NA,"Adult",2001
"28","Male","Adult",2001
"293","Male","Adult",2001
"3","Male","Adult",2001
"33","Male","Adult",2001
"37","Male","Adult",2001
"45","Male","Adult",2001
"480","Male","Adult",2001
"5",NA,"Adult",2001
"507","FemaleJ","Adult",2001
"531","FemaleJ","Adult",2001
"57",NA,"Adult",2001
"606","Male","Adult",2001
"653","FemaleJ","Adult",2001
"677","FemaleJ","Adult",2001
"824","Male","Adult",2001
"89","FemaleJ","Adult",2001
"9","FemaleJ","Adult",2001
"92","Male","Adult",2001
"1","Male","Adult",2002
"10","Male","Adult",2002
"1019","FemaleJ","Adult",2002
"102","Male","Adult",2002
"120","Male","Adult",2002
"124","Male","Adult",2002
"127",NA,"Adult",2002
"1313","FemaleJ","Adult",2002
"1364","FemaleJ","Adult",2002
"1458","Male","Adult",2002
"1512","FemaleJ","Adult",2002
"16","Male","Adult",2002
"1676","Male","Adult",2002
"17","FemaleJ","Adult",2002
"1779","Male","Adult",2002
"1829","Male","Adult",2002
"1904","FemaleJ","Adult",2002
"1907",NA,"Adult",2002
"1914",NA,"Adult",2002
"1917","FemaleJ","Adult",2002
"1919",NA,"Adult",2002
"1924","Male","Adult",2002
"1926",NA,"Adult",2002
"1929","FemaleJ","Adult",2002
"1930","FemaleJ","Adult",2002
"1932",NA,"Adult",2002
"1939",NA,"Adult",2002
"1942",NA,"Adult",2002
"1943",NA,"Adult",2002
"1946",NA,"Adult",2002
"1951",NA,"Adult",2002
"1956",NA,"Adult",2002
"1957",NA,"Adult",2002
"1959",NA,"Adult",2002
"1960",NA,"Adult",2002
"1961",NA,"Adult",2002
"1962",NA,"Adult",2002
"1964",NA,"Adult",2002
"1966","Male","Adult",2002
"1967",NA,"Adult",2002
"1968",NA,"Adult",2002
"1970",NA,"Adult",2002
"1971",NA,"Adult",2002
"1972",NA,"Adult",2002
"1978","FemaleJ","Adult",2002
"1980",NA,"Adult",2002
"1981",NA,"Adult",2002
"1982",NA,"Adult",2002
"1983",NA,"Adult",2002
"1987",NA,"Juvenile",2002
"2000","FemaleJ","Adult",2002
"2008","FemaleJ","Adult",2002
"2010","FemaleJ","Adult",2002
"2013","Male","Adult",2002
"2014","FemaleJ","Adult",2002
"2019",NA,"Adult",2002
"2020",NA,"Adult",2002
"2021",NA,"Adult",2002
"2022",NA,"Juvenile",2002
"2025",NA,"Juvenile",2002
"2028","Male","Adult",2002
"2029",NA,"Adult",2002
"2030",NA,"Juvenile",2002
"2032",NA,"Adult",2002
"2033",NA,"Adult",2002
"2034",NA,"Adult",2002
"2036",NA,"Adult",2002
"2038",NA,"Adult",2002
"2040",NA,"Adult",2002
"2041",NA,"Adult",2002
"2042","FemaleJ","Juvenile",2002
"2044",NA,"Adult",2002
"2048","Male","Adult",2002
"2049",NA,"Adult",2002
"2052",NA,"Adult",2002
"2055",NA,"Adult",2002
"2056",NA,"Adult",2002
"2062","Male","Adult",2002
"2077",NA,"Adult",2002
"2081",NA,"Adult",2002
"2089",NA,"Adult",2002
"2090","Male","Adult",2002
"2096",NA,"Adult",2002
"2097",NA,"Adult",2002
"2101",NA,"Adult",2002
"2102","Male","Adult",2002
"2103",NA,"Adult",2002
"2104",NA,"Adult",2002
"2106",NA,"Adult",2002
"2107","Male","Adult",2002
"2109",NA,"Adult",2002
"2110",NA,"Adult",2002
"2112",NA,"Adult",2002
"2116",NA,"Adult",2002
"213",NA,"Adult",2002
"2130","FemaleJ","Adult",2002
"2131",NA,"Adult",2002
"2133",NA,"Adult",2002
"2135",NA,"Adult",2002
"2137",NA,"Adult",2002
"2138","Male","Adult",2002
"2144",NA,"Adult",2002
"2146",NA,"Adult",2002
"2147","FemaleJ","Adult",2002
"2148",NA,"Adult",2002
"2150",NA,"Adult",2002
"2153",NA,"Adult",2002
"2156",NA,"Adult",2002
"251","FemaleJ","Adult",2002
"28","Male","Adult",2002
"293","Male","Adult",2002
"3","Male","Adult",2002
"317",NA,"Adult",2002
"33","Male","Adult",2002
"37","Male","Adult",2002
"409","FemaleJ","Adult",2002
"413","Male","Adult",2002
"45","Male","Adult",2002
"480","Male","Adult",2002
"531","FemaleJ","Adult",2002
"549","Male","Adult",2002
"606","Male","Adult",2002
"649","FemaleJ","Adult",2002
"674","FemaleJ","Adult",2002
"677","FemaleJ","Adult",2002
"76","Male","Adult",2002
"804","Male","Adult",2002
"824","Male","Adult",2002
"832","FemaleJ","Adult",2002
"9","FemaleJ","Adult",2002
"92","Male","Adult",2002
"952","FemaleJ","Adult",2002
"961","FemaleJ","Adult",2002
"1","Male","Adult",2003
"120","Male","Adult",2003
"1470","FemaleJ","Adult",2003
"2102","Male","Adult",2003
"2107","Male","Adult",2003
"2220",NA,"Adult",2003
"2229",NA,"Adult",2003
"2232","Male","Adult",2003
"2233","Male","Adult",2003
"2235",NA,"Adult",2003
"2237",NA,"Adult",2003
"2238",NA,"Adult",2003
"2241",NA,"Adult",2003
"2246",NA,"Adult",2003
"2250",NA,"Adult",2003
"2252",NA,"Adult",2003
"2258","FemaleJ","Adult",2003
"2259",NA,"Adult",2003
"2260",NA,"Adult",2003
"2263",NA,"Adult",2003
"2308",NA,"Adult",2003
"251","FemaleJ","Adult",2003
"3","Male","Adult",2003
"33","Male","Adult",2003
"413","Male","Adult",2003
"45","Male","Adult",2003
"480","Male","Adult",2003
"54","FemaleJ","Adult",2003
"606","Male","Adult",2003
"824","Male","Adult",2003
"92","Male","Adult",2003
"9905",NA,"Adult",2003
"9909",NA,"Adult",2003
"9917",NA,"Adult",2003
"9922",NA,"Adult",2003
"1147","FemaleJ","Adult",2006
"120","Male","Adult",2006
"1313","FemaleJ","Adult",2006
"143",NA,"Adult",2006
"1458","Male","Adult",2006
"1747","FemaleJ","Adult",2006
"1757","FemaleJ","Adult",2006
"1779","Male","Adult",2006
"1904","FemaleJ","Adult",2006
"3009","Male","Adult",2006
"3012","Male","Adult",2006
"3013",NA,"Adult",2006
"3014",NA,"Adult",2006
"3024",NA,"Adult",2006
"3025",NA,"Adult",2006
"3034",NA,"Adult",2006
"3035",NA,"Adult",2006
"3046","FemaleJ","Adult",2006
"3055","FemaleJ","Adult",2006
"3056",NA,"Adult",2006
"3065","FemaleJ","Adult",2006
"3082",NA,"Adult",2006
"3085","FemaleJ","Juvenile",2006
"3086","FemaleJ","Adult",2006
"3087","FemaleJ","Adult",2006
"3098","Male","Adult",2006
"3101",NA,"Adult",2006
"3103",NA,"Adult",2006
"3105",NA,"Adult",2006
"3106",NA,"Adult",2006
"3108",NA,"Adult",2006
"4103","Male","Adult",2006
"531","FemaleJ","Adult",2006
"54","FemaleJ","Adult",2006
"558","Male","Adult",2006
"56",NA,"Adult",2006
"824","Male","Adult",2006
"832","FemaleJ","Adult",2006
"89","FemaleJ","Adult",2006
"952","FemaleJ","Adult",2006
"9918","FemaleJ","Adult",2006
"1747","FemaleJ","Adult",2007
"3012","Male","Adult",2007
"3086","FemaleJ","Adult",2007
"4103","Male","Adult",2007
"4104","Male","Adult",2007
"4107",NA,"Adult",2007
"4108",NA,"Adult",2007
"4111",NA,"Adult",2007
"4113","FemaleJ","Adult",2007
"4114","FemaleJ","Adult",2007
"4116",NA,"Adult",2007
"4117","FemaleJ","Adult",2007
"4118","FemaleJ","Adult",2007
"4119",NA,"Adult",2007
"4120",NA,"Adult",2007
"89","FemaleJ","Adult",2007
"952","FemaleJ","Adult",2007
"1114","Male","Adult",2008
"4200",NA,"Adult",2008
"4201",NA,"Adult",2008
"4203","FemaleJ","Adult",2008
"4206","FemaleJ","Adult",2008
"4207","FemaleJ","Adult",2008
"4208",NA,"Adult",2008
"76","Male","Adult",2008
"4513","FemaleJ","Adult",2009
"4514","FemaleJ","Adult",2009
"1025","FemaleJ","Adult",2010
"1147","FemaleJ","Adult",2010
"120","Male","Adult",2010
"1364","FemaleJ","Adult",2010
"1458","Male","Adult",2010
"16","Male","Adult",2010
"1747","FemaleJ","Adult",2010
"1757","FemaleJ","Adult",2010
"1779","Male","Adult",2010
"1904","FemaleJ","Adult",2010
"2028","Male","Adult",2010
"2048","Male","Adult",2010
"28","Male","Adult",2010
"3009","Male","Adult",2010
"3012","Male","Adult",2010
"3025",NA,"Adult",2010
"3086","FemaleJ","Adult",2010
"4103","Male","Adult",2010
"4113","FemaleJ","Adult",2010
"4114","FemaleJ","Adult",2010
"4117","FemaleJ","Adult",2010
"4118","FemaleJ","Adult",2010
"4203","FemaleJ","Adult",2010
"4206","FemaleJ","Adult",2010
"45","Male","Adult",2010
"4513","FemaleJ","Adult",2010
"4514","FemaleJ","Adult",2010
"480","Male","Adult",2010
"5003","Male","Adult",2010
"5009","FemaleJ","Adult",2010
"5019","Male","Adult",2010
"5025","FemaleJ","Adult",2010
"5026","FemaleJ","Adult",2010
"5028","FemaleJ","Adult",2010
"5029","FemaleJ","Adult",2010
"5031","Male","Adult",2010
"5032","FemaleJ","Adult",2010
"5033","FemaleJ","Adult",2010
"5035","Male","Adult",2010
"5036","Male","Adult",2010
"5039","Male","Adult",2010
"5044","Male","Adult",2010
"5067","Male","Adult",2010
"5069",NA,"Adult",2010
"5075","Male","Adult",2010
"5078","FemaleJ","Adult",2010
"5080","FemaleJ","Adult",2010
"5088","FemaleJ","Adult",2010
"5092","FemaleJ","Adult",2010
"5104","Male","Adult",2010
"5106","FemaleJ","Adult",2010
"5109",NA,"Adult",2010
"5111","Male","Adult",2010
"5112","FemaleJ","Adult",2010
"5113","FemaleJ","Adult",2010
"5114","Male","Adult",2010
"5127","Male","Adult",2010
"5130","FemaleJ","Adult",2010
"5137","Male","Adult",2010
"5144","FemaleJ","Adult",2010
"5148",NA,"Adult",2010
"5154",NA,"Adult",2010
"5158","Male","Adult",2010
"5161","Male","Adult",2010
"5165","Male","Adult",2010
"5184","FemaleJ","Adult",2010
"5193","FemaleJ","Adult",2010
"5223","FemaleJ","Adult",2010
"54","FemaleJ","Adult",2010
"5908","FemaleJ","Juvenile",2010
"5910",NA,"Juvenile",2010
"5919","FemaleJ","Adult",2010
"5926",NA,"Adult",2010
"5963",NA,"Adult",2010
"5986",NA,"Adult",2010
"606","Male","Adult",2010
"76","Male","Adult",2010
"804","Male","Adult",2010
"832","FemaleJ","Adult",2010
"89","FemaleJ","Adult",2010
"961","FemaleJ","Adult",2010
"9919","Male","Adult",2010
"10","Male","Adult",2011
"102","Male","Adult",2011
"1313","FemaleJ","Adult",2011
"1336","FemaleJ","Adult",2011
"1364","FemaleJ","Adult",2011
"1458","Male","Adult",2011
"16","Male","Adult",2011
"162","FemaleJ","Adult",2011
"170","FemaleJ","Adult",2011
"1739","Male","Adult",2011
"1757","FemaleJ","Adult",2011
"1779","Male","Adult",2011
"1829","Male","Adult",2011
"1929","FemaleJ","Adult",2011
"2013","Male","Adult",2011
"2028","Male","Adult",2011
"2048","Male","Adult",2011
"2102","Male","Adult",2011
"2246",NA,"Adult",2011
"293","Male","Adult",2011
"3009","Male","Adult",2011
"3012","Male","Adult",2011
"3016","FemaleJ","Adult",2011
"3025",NA,"Adult",2011
"303","FemaleJ","Adult",2011
"3098","Male","Adult",2011
"409","FemaleJ","Adult",2011
"4103","Male","Adult",2011
"4114","FemaleJ","Adult",2011
"4117","FemaleJ","Adult",2011
"4203","FemaleJ","Adult",2011
"4206","FemaleJ","Adult",2011
"45","Male","Adult",2011
"4513","FemaleJ","Adult",2011
"4514","FemaleJ","Adult",2011
"480","Male","Adult",2011
"5001","Male","Adult",2011
"5002","FemaleJ","Adult",2011
"5003","Male","Adult",2011
"5005",NA,"Adult",2011
"5006",NA,"Adult",2011
"5007","FemaleJ","Adult",2011
"5009","FemaleJ","Adult",2011
"5011","FemaleJ","Adult",2011
"5015","FemaleJ","Adult",2011
"5016","FemaleJ","Adult",2011
"5018","Male","Adult",2011
"5019","Male","Adult",2011
"5021",NA,"Adult",2011
"5024","FemaleJ","Adult",2011
"5025","FemaleJ","Adult",2011
"5026","FemaleJ","Adult",2011
"5027","FemaleJ","Adult",2011
"5028","FemaleJ","Adult",2011
"5029","FemaleJ","Adult",2011
"5031","Male","Adult",2011
"5032","FemaleJ","Adult",2011
"5033","FemaleJ","Adult",2011
"5035","Male","Adult",2011
"5036","Male","Adult",2011
"5039","Male","Adult",2011
"5041","FemaleJ","Adult",2011
"5043","FemaleJ","Adult",2011
"5044","Male","Adult",2011
"5045",NA,"Adult",2011
"5047",NA,"Adult",2011
"5049","Male","Adult",2011
"5052","FemaleJ","Adult",2011
"5053","FemaleJ","Adult",2011
"5059","Male","Adult",2011
"5061","Male","Adult",2011
"5063","Male","Adult",2011
"5064","FemaleJ","Adult",2011
"5065",NA,"Adult",2011
"5066","Male","Adult",2011
"5067","Male","Adult",2011
"5068","Male","Adult",2011
"5069",NA,"Adult",2011
"5071","Male","Adult",2011
"5075","Male","Adult",2011
"5079","FemaleJ","Adult",2011
"5080","FemaleJ","Adult",2011
"5081","FemaleJ","Adult",2011
"5088","FemaleJ","Adult",2011
"5090","FemaleJ","Juvenile",2011
"5091","FemaleJ","Adult",2011
"5092","FemaleJ","Adult",2011
"5099","FemaleJ","Adult",2011
"5103","FemaleJ","Juvenile",2011
"5104","Male","Adult",2011
"5106","FemaleJ","Adult",2011
"5108","FemaleJ","Adult",2011
"5109",NA,"Adult",2011
"5110",NA,"Adult",2011
"5111","Male","Adult",2011
"5112","FemaleJ","Adult",2011
"5113","FemaleJ","Adult",2011
"5114","Male","Adult",2011
"5115","FemaleJ","Adult",2011
"5116","FemaleJ","Adult",2011
"5117",NA,"Adult",2011
"5118",NA,"Adult",2011
"5119",NA,"Adult",2011
"5123",NA,"Adult",2011
"5124",NA,"Adult",2011
"5125",NA,"Juvenile",2011
"5126","FemaleJ","Juvenile",2011
"5127","Male","Adult",2011
"5128","FemaleJ","Adult",2011
"5129",NA,"Adult",2011
"5130","FemaleJ","Adult",2011
"5131","FemaleJ","Adult",2011
"5132",NA,"Adult",2011
"5133",NA,"Adult",2011
"5135","FemaleJ","Adult",2011
"5136","FemaleJ","Adult",2011
"5137","Male","Adult",2011
"5139",NA,"Adult",2011
"5140",NA,"Adult",2011
"5141",NA,"Adult",2011
"5142",NA,"Adult",2011
"5144","FemaleJ","Adult",2011
"5145",NA,"Adult",2011
"5146",NA,"Adult",2011
"5147",NA,"Adult",2011
"5148",NA,"Adult",2011
"5149",NA,"Adult",2011
"5150",NA,"Adult",2011
"5151",NA,"Adult",2011
"5154",NA,"Adult",2011
"5158","Male","Adult",2011
"5159","Male","Adult",2011
"5161","Male","Adult",2011
"5163",NA,"Adult",2011
"5165","Male","Adult",2011
"5166","FemaleJ","Adult",2011
"5168","FemaleJ","Adult",2011
"5169",NA,"Adult",2011
"5170","FemaleJ","Adult",2011
"5172",NA,"Adult",2011
"5173",NA,"Adult",2011
"5179",NA,"Adult",2011
"5180","FemaleJ","Adult",2011
"5183","FemaleJ","Adult",2011
"5184","FemaleJ","Adult",2011
"5185","FemaleJ","Adult",2011
"5189","FemaleJ","Adult",2011
"5191","FemaleJ","Adult",2011
"5193","FemaleJ","Adult",2011
"5194","Male","Adult",2011
"5196",NA,"Adult",2011
"5197",NA,"Adult",2011
"5198",NA,"Adult",2011
"5199","FemaleJ","Adult",2011
"5201",NA,"Adult",2011
"5202",NA,"Adult",2011
"5203",NA,"Adult",2011
"5204",NA,"Adult",2011
"5205",NA,"Adult",2011
"5206","FemaleJ","Adult",2011
"5208",NA,"Adult",2011
"5214",NA,"Adult",2011
"5216",NA,"Adult",2011
"5217",NA,"Adult",2011
"5220","FemaleJ","Adult",2011
"5221",NA,"Adult",2011
"5222",NA,"Adult",2011
"5228",NA,"Adult",2011
"5229","FemaleJ","Juvenile",2011
"531","FemaleJ","Adult",2011
"54","FemaleJ","Adult",2011
"606","Male","Adult",2011
"76","Male","Adult",2011
"804","Male","Adult",2011
"832","FemaleJ","Adult",2011
"89","FemaleJ","Adult",2011
"92","Male","Adult",2011
"952","FemaleJ","Adult",2011
"961","FemaleJ","Adult",2011
"9918","FemaleJ","Adult",2011
"9919","Male","Adult",2011
"102","Male","Adult",2013
"120","Male","Adult",2013
"1458","Male","Adult",2013
"162","FemaleJ","Adult",2013
"1676","Male","Adult",2013
"1739","Male","Adult",2013
"2028","Male","Adult",2013
"2102","Male","Adult",2013
"28","Male","Adult",2013
"3009","Male","Adult",2013
"3012","Male","Adult",2013
"3016","FemaleJ","Adult",2013
"3098","Male","Adult",2013
"4103","Male","Adult",2013
"45","Male","Adult",2013
"4513","FemaleJ","Adult",2013
"480","Male","Adult",2013
"5009","FemaleJ","Adult",2013
"5027","FemaleJ","Adult",2013
"5035","Male","Adult",2013
"5036","Male","Adult",2013
"5078","FemaleJ","Adult",2013
"5080","FemaleJ","Adult",2013
"5104","Male","Adult",2013
"5159","Male","Adult",2013
"5165","Male","Adult",2013
"5194","Male","Adult",2013
"5229","FemaleJ","Adult",2013
"54","FemaleJ","Adult",2013
"5963",NA,"Adult",2013
"6000","Male","Adult",2013
"6001","Male","Adult",2013
"6002","FemaleJ","Adult",2013
"6003","Male","Adult",2013
"6004","FemaleJ","Adult",2013
"6005","Male","Adult",2013
"6006","FemaleJ","Adult",2013
"6007",NA,"Adult",2013
"6008",NA,"Adult",2013
"6009",NA,"Adult",2013
"6010",NA,"Adult",2013
"6011","FemaleJ","Adult",2013
"6012",NA,"Adult",2013
"6013",NA,"Adult",2013
"6014","Male","Adult",2013
"6015",NA,"Adult",2013
"6016","Male","Adult",2013
"6017","Male","Adult",2013
"6018",NA,"Adult",2013
"6019",NA,"Adult",2013
"6020",NA,"Adult",2013
"6021",NA,"Adult",2013
"6022",NA,"Adult",2013
"6023",NA,"Adult",2013
"6024",NA,"Adult",2013
"6025","FemaleJ","Adult",2013
