"Title","Sex","Age_Class","Year"
"6026","FemaleJ","Adult",2013
"6027",NA,"Adult",2013
"6028",NA,"Adult",2013
"6029",NA,"Adult",2013
"6031",NA,"Adult",2013
"6032",NA,"Adult",2013
"6033",NA,"Adult",2013
"6034",NA,"Adult",2013
"6035","Male","Adult",2013
"606","Male","Adult",2013
"92","Male","Adult",2013
"9919","Male","Adult",2013
"102","Male","Adult",2015
"1147","FemaleJ","Adult",2015
"1739","Male","Adult",2015
"1757","FemaleJ","Adult",2015
"1904","FemaleJ","Adult",2015
"2028","Male","Adult",2015
"2048","Male","Adult",2015
"293","Male","Adult",2015
"303","FemaleJ","Adult",2015
"4103","Male","Adult",2015
"4104","Male","Adult",2015
"4113","FemaleJ","Adult",2015
"4203","FemaleJ","Adult",2015
"45","Male","Adult",2015
"4513","FemaleJ","Adult",2015
"5001","Male","Adult",2015
"5002","FemaleJ","Adult",2015
"5003","Male","Adult",2015
"5018","Male","Adult",2015
"5024","FemaleJ","Adult",2015
"5025","FemaleJ","Adult",2015
"5029","FemaleJ","Adult",2015
"5035","Male","Adult",2015
"5036","Male","Adult",2015
"5059","Male","Adult",2015
"5061","Male","Adult",2015
"5068","Male","Adult",2015
"5071","Male","Adult",2015
"5075","Male","Adult",2015
"5078","FemaleJ","Adult",2015
"5080","FemaleJ","Adult",2015
"5092","FemaleJ","Adult",2015
"5104","Male","Adult",2015
"5109",NA,"Adult",2015
"5111","Male","Adult",2015
"5114","Male","Adult",2015
"5127","Male","Adult",2015
"5132",NA,"Adult",2015
"5133",NA,"Adult",2015
"5135","FemaleJ","Adult",2015
"5158","Male","Adult",2015
"5165","Male","Adult",2015
"5194","Male","Adult",2015
"5206","FemaleJ","Adult",2015
"5229","FemaleJ","Adult",2015
"531","FemaleJ","Adult",2015
"54","FemaleJ","Adult",2015
"6010",NA,"Adult",2015
"6015",NA,"Adult",2015
"6016","Male","Adult",2015
"6017","Male","Adult",2015
"6022",NA,"Adult",2015
"6025","FemaleJ","Adult",2015
"6026","FemaleJ","Adult",2015
"6027",NA,"Adult",2015
"6100",NA,"Adult",2015
"6102","Male","Adult",2015
"6103","FemaleJ","Adult",2015
"6104",NA,"Adult",2015
"6105","Male","Adult",2015
"6106","FemaleJ","Adult",2015
"6107",NA,"Juvenile",2015
"6108",NA,"Adult",2015
"6109",NA,"Adult",2015
"6110","Male","Adult",2015
"6111","FemaleJ","Adult",2015
"6112","Male","Adult",2015
"6113","FemaleJ","Adult",2015
"6114","FemaleJ","Adult",2015
"6115","FemaleJ","Juvenile",2015
"6116","FemaleJ","Juvenile",2015
"6117",NA,"Calf",2015
"6118","FemaleJ","Adult",2015
"6119",NA,"Adult",2015
"6120","FemaleJ","Adult",2015
"6121",NA,"Adult",2015
"6122","Male","Adult",2015
"6123","Male","Adult",2015
"6124","FemaleJ","Adult",2015
"6125",NA,"Adult",2015
"6126",NA,"Adult",2015
"6127","FemaleJ","Adult",2015
"6128","FemaleJ","Adult",2015
"6129",NA,"Adult",2015
"6130","FemaleJ","Adult",2015
"6131","FemaleJ","Adult",2015
"6132",NA,"Calf",2015
"6133","Male","Adult",2015
"6134","FemaleJ","Adult",2015
"6135",NA,"Adult",2015
"6136",NA,"Adult",2015
"6137",NA,"Adult",2015
"6138","Male","Adult",2015
"6139","Male","Adult",2015
"6140","FemaleJ","Adult",2015
"6141","FemaleJ","Adult",2015
"6142",NA,"Adult",2015
"6143",NA,"Juvenile",2015
"6144",NA,"Adult",2015
"6145","FemaleJ","Juvenile",2015
"6146","FemaleJ","Adult",2015
"6147","FemaleJ","Juvenile",2015
"6148",NA,"Adult",2015
"6149",NA,"Juvenile",2015
"6150","FemaleJ","Adult",2015
"6151",NA,"Adult",2015
"6153",NA,"Adult",2015
"6154","FemaleJ","Adult",2015
"6155","FemaleJ","Adult",2015
"6156","FemaleJ","Adult",2015
"6158",NA,"Adult",2015
"6159",NA,"Calf",2015
"6160",NA,"Juvenile",2015
"6161","FemaleJ","Adult",2015
"6162","FemaleJ","Adult",2015
"6163","Male","Adult",2015
"6164",NA,"Adult",2015
"6166",NA,"Adult",2015
"6167","FemaleJ","Adult",2015
"6168",NA,"Adult",2015
"6169",NA,"Adult",2015
"6170","FemaleJ","Adult",2015
"6171","FemaleJ","Adult",2015
"6172","FemaleJ","Adult",2015
"6173",NA,"Adult",2015
"6174",NA,"Juvenile",2015
"6175","Male","Adult",2015
"6176",NA,"Adult",2015
"6177",NA,"Calf",2015
"6178","FemaleJ","Adult",2015
"6179",NA,"Adult",2015
"6180",NA,"Adult",2015
"6181","FemaleJ","Calf",2015
"6182","FemaleJ","Adult",2015
"6183",NA,"Juvenile",2015
"6185","FemaleJ","Adult",2015
"6186","Male","Adult",2015
"6187",NA,"Adult",2015
"6188",NA,"Adult",2015
"6189",NA,"Adult",2015
"804","Male","Adult",2015
"832","FemaleJ","Adult",2015
"961","FemaleJ","Adult",2015
"9919","Male","Adult",2015
"102","Male","Adult",2016
"1364","FemaleJ","Adult",2016
"1458","Male","Adult",2016
"1739","Male","Adult",2016
"1757","FemaleJ","Adult",2016
"1904","FemaleJ","Adult",2016
"2048","Male","Adult",2016
"3009","Male","Adult",2016
"3012","Male","Adult",2016
"409","FemaleJ","Adult",2016
"4103","Male","Adult",2016
"4104","Male","Adult",2016
"4113","FemaleJ","Adult",2016
"4117","FemaleJ","Adult",2016
"4203","FemaleJ","Adult",2016
"45","Male","Adult",2016
"4513","FemaleJ","Adult",2016
"5001","Male","Adult",2016
"5002","FemaleJ","Adult",2016
"5003","Male","Adult",2016
"5018","Male","Adult",2016
"5019","Male","Adult",2016
"5024","FemaleJ","Adult",2016
"5025","FemaleJ","Adult",2016
"5029","FemaleJ","Adult",2016
"5035","Male","Adult",2016
"5036","Male","Adult",2016
"5059","Male","Adult",2016
"5061","Male","Adult",2016
"5064","FemaleJ","Adult",2016
"5067","Male","Adult",2016
"5068","Male","Adult",2016
"5071","Male","Adult",2016
"5075","Male","Adult",2016
"5078","FemaleJ","Adult",2016
"5080","FemaleJ","Adult",2016
"5091","FemaleJ","Adult",2016
"5104","Male","Adult",2016
"5108","FemaleJ","Adult",2016
"5111","Male","Adult",2016
"5112","FemaleJ","Adult",2016
"5114","Male","Adult",2016
"5127","Male","Adult",2016
"5132",NA,"Adult",2016
"5144","FemaleJ","Adult",2016
"5158","Male","Adult",2016
"5159","Male","Adult",2016
"5165","Male","Adult",2016
"5194","Male","Adult",2016
"531","FemaleJ","Adult",2016
"54","FemaleJ","Adult",2016
"6002","FemaleJ","Adult",2016
"6003","Male","Adult",2016
"6010",NA,"Adult",2016
"6016","Male","Adult",2016
"6017","Male","Adult",2016
"6021",NA,"Adult",2016
"6022",NA,"Adult",2016
"6025","FemaleJ","Adult",2016
"6026","FemaleJ","Adult",2016
"6102","Male","Adult",2016
"6104",NA,"Adult",2016
"6105","Male","Adult",2016
"6106","FemaleJ","Adult",2016
"6108",NA,"Adult",2016
"6112","Male","Adult",2016
"6113","FemaleJ","Adult",2016
"6115","FemaleJ","Juvenile",2016
"6123","Male","Adult",2016
"6126",NA,"Adult",2016
"6128","FemaleJ","Adult",2016
"6130","FemaleJ","Adult",2016
"6133","Male","Adult",2016
"6140","FemaleJ","Adult",2016
"6141","FemaleJ","Adult",2016
"6142",NA,"Adult",2016
"6143",NA,"Juvenile",2016
"6144",NA,"Adult",2016
"6145","FemaleJ","Juvenile",2016
"6147","FemaleJ","Juvenile",2016
"6150","FemaleJ","Adult",2016
"6151",NA,"Adult",2016
"6153",NA,"Adult",2016
"6156","FemaleJ","Adult",2016
"6160",NA,"Juvenile",2016
"6161","FemaleJ","Adult",2016
"6167","FemaleJ","Adult",2016
"6172","FemaleJ","Adult",2016
"6173",NA,"Adult",2016
"6178","FemaleJ","Adult",2016
"6185","FemaleJ","Adult",2016
"6200","FemaleJ","Adult",2016
"6201","Male","Juvenile",2016
"6202",NA,"Adult",2016
"6203","FemaleJ","Adult",2016
"6205",NA,"Adult",2016
"6206","FemaleJ","Adult",2016
"6207",NA,"Calf",2016
"6208","FemaleJ","Juvenile",2016
"6209",NA,"Adult",2016
"6210","Male","Adult",2016
"6211","FemaleJ","Adult",2016
"6212",NA,"Adult",2016
"6213",NA,"Adult",2016
"6214",NA,"Juvenile",2016
"6215","FemaleJ","Juvenile",2016
"6216","FemaleJ","Adult",2016
"6217","FemaleJ","Adult",2016
"6218",NA,"Adult",2016
"6219","FemaleJ","Juvenile",2016
"6220","Male","Adult",2016
"6221","FemaleJ","Adult",2016
"6222",NA,"Adult",2016
"6223",NA,"Adult",2016
"6224","FemaleJ","Adult",2016
"6225",NA,"Adult",2016
"6227",NA,"Adult",2016
"6228","FemaleJ","Adult",2016
"6229",NA,"Adult",2016
"6230","FemaleJ","Adult",2016
"6231","FemaleJ","Calf",2016
"6232","FemaleJ","Adult",2016
"6233","Male","Adult",2016
"6234","FemaleJ","Calf",2016
"6235",NA,"Juvenile",2016
"6236","FemaleJ","Adult",2016
"6237","FemaleJ","Adult",2016
"6238","FemaleJ","Adult",2016
"6239","FemaleJ","Juvenile",2016
"6240",NA,"Adult",2016
"6241",NA,"Adult",2016
"6242","FemaleJ","Adult",2016
"6243",NA,"Adult",2016
"6244","FemaleJ","Adult",2016
"6245",NA,"Adult",2016
"6246","FemaleJ","Adult",2016
"6247",NA,"Adult",2016
"6248",NA,"Adult",2016
"6249",NA,"Adult",2016
"6250",NA,"Juvenile",2016
"6251",NA,"Adult",2016
"6252","FemaleJ","Juvenile",2016
"6253","FemaleJ","Adult",2016
"6254","FemaleJ","Adult",2016
"6255",NA,"Adult",2016
"6256",NA,"Adult",2016
"6257","Male","Adult",2016
"6258",NA,"Adult",2016
"804","Male","Adult",2016
"832","FemaleJ","Adult",2016
"89","FemaleJ","Adult",2016
"92","Male","Adult",2016
"961","FemaleJ","Adult",2016
"9918","FemaleJ","Adult",2016
"102","Male","Adult",2017
"1739","Male","Adult",2017
"1829","Male","Adult",2017
"3012","Male","Adult",2017
"4103","Male","Adult",2017
"5003","Male","Adult",2017
"5067","Male","Adult",2017
"5071","Male","Adult",2017
"5158","Male","Adult",2017
"5159","Male","Adult",2017
"5165","Male","Adult",2017
"5206","FemaleJ","Adult",2017
"6016","Male","Adult",2017
"6017","Male","Adult",2017
"6025","FemaleJ","Adult",2017
"6026","FemaleJ","Adult",2017
"6027",NA,"Adult",2017
"6104",NA,"Adult",2017
"6120","FemaleJ","Adult",2017
"6130","FemaleJ","Adult",2017
"6145","FemaleJ","Juvenile",2017
"6185","FemaleJ","Adult",2017
"6232","FemaleJ","Adult",2017
"6233","Male","Adult",2017
"6257","Male","Adult",2017
"6300","FemaleJ","Adult",2017
"6301",NA,"Adult",2017
"6302","FemaleJ","Adult",2017
"6303","FemaleJ","Adult",2017
"804","Male","Adult",2017
"89","FemaleJ","Adult",2017
"102","Male","Adult",2019
"1336","FemaleJ","Adult",2019
"162","FemaleJ","Adult",2019
"2048","Male","Adult",2019
"303","FemaleJ","Adult",2019
"409","FemaleJ","Adult",2019
"4103","Male","Adult",2019
"4104","Male","Adult",2019
"4203","FemaleJ","Adult",2019
"45","Male","Adult",2019
"5003","Male","Adult",2019
"5018","Male","Adult",2019
"5019","Male","Adult",2019
"5025","FemaleJ","Adult",2019
"5035","Male","Adult",2019
"5036","Male","Adult",2019
"5059","Male","Adult",2019
"5067","Male","Adult",2019
"5068","Male","Adult",2019
"5078","FemaleJ","Adult",2019
"5080","FemaleJ","Adult",2019
"5092","FemaleJ","Adult",2019
"5109",NA,"Adult",2019
"5111","Male","Adult",2019
"5112","FemaleJ","Adult",2019
"5114","Male","Adult",2019
"5132",NA,"Adult",2019
"5194","Male","Adult",2019
"5206","FemaleJ","Adult",2019
"54","FemaleJ","Adult",2019
"6003","Male","Adult",2019
"6008",NA,"Adult",2019
"6021",NA,"Adult",2019
"6026","FemaleJ","Adult",2019
"6102","Male","Adult",2019
"6104",NA,"Adult",2019
"6105","Male","Adult",2019
"6113","FemaleJ","Adult",2019
"6115","FemaleJ","Adult",2019
"6120","FemaleJ","Adult",2019
"6122","Male","Adult",2019
"6123","Male","Adult",2019
"6129",NA,"Adult",2019
"6130","FemaleJ","Adult",2019
"6139","Male","Adult",2019
"6141","FemaleJ","Adult",2019
"6142",NA,"Adult",2019
"6145","FemaleJ","Adult",2019
"6151",NA,"Adult",2019
"6156","FemaleJ","Adult",2019
"6171","FemaleJ","Adult",2019
"6201","Male","Adult",2019
"6203","FemaleJ","Adult",2019
"6208","FemaleJ","Adult",2019
"6210","Male","Adult",2019
"6211","FemaleJ","Adult",2019
"6215","FemaleJ","Adult",2019
"6224","FemaleJ","Adult",2019
"6227",NA,"Adult",2019
"6231","FemaleJ","Juvenile",2019
"6235",NA,"Adult",2019
"6239","FemaleJ","Adult",2019
"6242","FemaleJ","Adult",2019
"6246","FemaleJ","Adult",2019
"6254","FemaleJ","Adult",2019
"6302","FemaleJ","Adult",2019
"6400",NA,"Adult",2019
"6401",NA,"Juvenile",2019
"6402",NA,"Adult",2019
"6405","FemaleJ","Adult",2019
"6406",NA,"Adult",2019
"6407","FemaleJ","Adult",2019
"6408","FemaleJ","Adult",2019
"6409",NA,"Adult",2019
"6410",NA,"Adult",2019
"6411",NA,"Adult",2019
"6412",NA,"Adult",2019
"6413",NA,"Adult",2019
"6414",NA,"Adult",2019
"6415","FemaleJ","Adult",2019
"6416",NA,"Adult",2019
"6417",NA,"Adult",2019
"6418","FemaleJ","Adult",2019
"6419",NA,"Adult",2019
"6420",NA,"Adult",2019
"6421","Male","Adult",2019
"6423","FemaleJ","Adult",2019
"6425",NA,"Adult",2019
"6426",NA,"Adult",2019
"6427","FemaleJ","Adult",2019
"6428",NA,"Adult",2019
"6429",NA,"Adult",2019
"6431","FemaleJ","Adult",2019
"6432",NA,"Adult",2019
"6433",NA,"Adult",2019
"6435",NA,"Adult",2019
"6436",NA,"Adult",2019
"6437","FemaleJ","Juvenile",2019
"6438",NA,"Adult",2019
"6439","Male","Adult",2019
"6440",NA,"Adult",2019
"6441","FemaleJ","Adult",2019
"6442",NA,"Adult",2019
"6443",NA,"Adult",2019
"6445","FemaleJ","Adult",2019
"6446","FemaleJ","Adult",2019
"6447","FemaleJ","Juvenile",2019
"6448","FemaleJ","Adult",2019
"6449",NA,"Adult",2019
"6450",NA,"Adult",2019
"6451",NA,"Adult",2019
"6453","Male","Adult",2019
"6454","FemaleJ","Adult",2019
"6455",NA,"Adult",2019
"6457",NA,"Adult",2019
"9918","FemaleJ","Adult",2019
"1317",NA,"Adult",2021
"1336","FemaleJ","Adult",2021
"162","FemaleJ","Adult",2021
"3086","FemaleJ","Adult",2021
"409","FemaleJ","Adult",2021
"4103","Male","Adult",2021
"4513","FemaleJ","Adult",2021
"5064","FemaleJ","Adult",2021
"5068","Male","Adult",2021
"5078","FemaleJ","Adult",2021
"5108","FemaleJ","Adult",2021
"5109",NA,"Adult",2021
"5111","Male","Adult",2021
"5114","Male","Adult",2021
"5132",NA,"Adult",2021
"5194","Male","Adult",2021
"5199","FemaleJ","Adult",2021
"54","FemaleJ","Adult",2021
"6021",NA,"Adult",2021
"6022",NA,"Adult",2021
"6026","FemaleJ","Adult",2021
"6102","Male","Adult",2021
"6105","Male","Adult",2021
"6108",NA,"Adult",2021
"6113","FemaleJ","Adult",2021
"6115","FemaleJ","Adult",2021
"6122","Male","Adult",2021
"6130","FemaleJ","Adult",2021
"6134","FemaleJ","Adult",2021
"6138","Male","Adult",2021
"6140","FemaleJ","Adult",2021
"6141","FemaleJ","Adult",2021
"6142",NA,"Adult",2021
"6153",NA,"Adult",2021
"6156","FemaleJ","Adult",2021
"6178","FemaleJ","Adult",2021
"6201","Male","Adult",2021
"6203","FemaleJ","Adult",2021
"6205",NA,"Adult",2021
"6208","FemaleJ","Adult",2021
"6210","Male","Adult",2021
"6231","FemaleJ","Adult",2021
"6237","FemaleJ","Adult",2021
"6239","FemaleJ","Adult",2021
"6246","FemaleJ","Adult",2021
"6256",NA,"Adult",2021
"6400",NA,"Adult",2021
"6401",NA,"Juvenile",2021
"6415","FemaleJ","Adult",2021
"6426",NA,"Adult",2021
"6427","FemaleJ","Adult",2021
"6431","FemaleJ","Adult",2021
"6433",NA,"Adult",2021
"6441","FemaleJ","Adult",2021
"6442",NA,"Adult",2021
"6445","FemaleJ","Adult",2021
"6448","FemaleJ","Adult",2021
"6450",NA,"Adult",2021
"6457",NA,"Adult",2021
"6501",NA,"Adult",2021
"6502","FemaleJ","Adult",2021
"6503","FemaleJ","Adult",2021
"6504",NA,"Adult",2021
"6505",NA,"Adult",2021
"6506","FemaleJ","Calf",2021
"6507",NA,"Adult",2021
"6508","FemaleJ","Juvenile",2021
"6509",NA,"Adult",2021
"6512",NA,"Juvenile",2021
"6513","FemaleJ","Adult",2021
"6514",NA,"Adult",2021
"6515","FemaleJ","Adult",2021
"6516","Male","Adult",2021
"6517","FemaleJ","Juvenile",2021
"6518","FemaleJ","Juvenile",2021
"6519","FemaleJ","Adult",2021
"6521","FemaleJ","Juvenile",2021
"6522","FemaleJ","Calf",2021
"6523",NA,"Adult",2021
"6524",NA,"Adult",2021
"6525","FemaleJ","Adult",2021
"6526","FemaleJ","Juvenile",2021
"6527","FemaleJ","Juvenile",2021
"6528",NA,"Adult",2021
"6529",NA,"Juvenile",2021
"6530",NA,"Adult",2021
"6531","FemaleJ","Adult",2021
"6532","FemaleJ","Juvenile",2021
"6533","FemaleJ","Juvenile",2021
"6534","Male","Adult",2021
"6535","FemaleJ","Juvenile",2021
"6536","Male","Adult",2021
"6537","FemaleJ","Adult",2021
"6538",NA,"Adult",2021
"6539",NA,"Adult",2021
"6540","FemaleJ","Adult",2021
"6541",NA,"Adult",2021
"6542","FemaleJ","Adult",2021
"6543","FemaleJ","Adult",2021
"6544",NA,"Calf",2021
"6545","FemaleJ","Juvenile",2021
"6546",NA,"Calf",2021
"6547",NA,"Juvenile",2021
"6549","FemaleJ","Adult",2021
"6550",NA,"Adult",2021
"6551",NA,"Adult",2021
"6552",NA,"Adult",2021
"6553",NA,"Adult",2021
"6554",NA,"Calf",2021
"6555","FemaleJ","Adult",2021
"6556","Male","Adult",2021
"6560",NA,"Adult",2021
"6561","FemaleJ","Adult",2021
"6563","FemaleJ","Adult",2021
"6564","FemaleJ","Adult",2021
"6565","FemaleJ","Adult",2021
"6566","FemaleJ","Juvenile",2021
"6567",NA,"Adult",2021
"6568","FemaleJ","Adult",2021
"832","FemaleJ","Adult",2021
"89","FemaleJ","Adult",2021
"961","FemaleJ","Adult",2021
"9918","FemaleJ","Adult",2021
"162","FemaleJ","Adult",2023
"1739","Male","Adult",2023
"409","FemaleJ","Adult",2023
"4203","FemaleJ","Adult",2023
"4513","FemaleJ","Adult",2023
"5003","Male","Adult",2023
"5059","Male","Adult",2023
"5064","FemaleJ","Adult",2023
"5067","Male","Adult",2023
"5068","Male","Adult",2023
"5078","FemaleJ","Adult",2023
"5080","FemaleJ","Adult",2023
"5108","FemaleJ","Adult",2023
"5109",NA,"Adult",2023
"5114","Male","Adult",2023
"5127","Male","Adult",2023
"5199","FemaleJ","Adult",2023
"6010",NA,"Juvenile",2023
"6022",NA,"Adult",2023
"6024",NA,"Adult",2023
"6104",NA,"Adult",2023
"6108",NA,"Adult",2023
"6112","Male","Adult",2023
"6115","FemaleJ","Adult",2023
"6140","FemaleJ","Adult",2023
"6141","FemaleJ","Adult",2023
"6145","FemaleJ","Adult",2023
"6153",NA,"Adult",2023
"6178","FemaleJ","Adult",2023
"6182","FemaleJ","Adult",2023
"6201","Male","Adult",2023
"6203","FemaleJ","Adult",2023
"6210","Male","Adult",2023
"6211","FemaleJ","Adult",2023
"6215","FemaleJ","Adult",2023
"6220","Male","Adult",2023
"6235",NA,"Adult",2023
"6246","FemaleJ","Adult",2023
"6254","FemaleJ","Adult",2023
"6302","FemaleJ","Adult",2023
"6400",NA,"Adult",2023
"6415","FemaleJ","Adult",2023
"6417",NA,"Adult",2023
"6421","Male","Adult",2023
"6431","FemaleJ","Adult",2023
"6437","FemaleJ","Adult",2023
"6440",NA,"Adult",2023
"6441","FemaleJ","Adult",2023
"6447","FemaleJ","Adult",2023
"6448","FemaleJ","Adult",2023
"6502","FemaleJ","Adult",2023
"6503","FemaleJ","Adult",2023
"6512",NA,"Adult",2023
"6514",NA,"Adult",2023
"6515","FemaleJ","Adult",2023
"6516","Male","Adult",2023
"6519","FemaleJ","Adult",2023
"6521","FemaleJ","Juvenile",2023
"6526","FemaleJ","Juvenile",2023
"6527","FemaleJ","Adult",2023
"6531","FemaleJ","Adult",2023
"6538",NA,"Adult",2023
"6539",NA,"Adult",2023
"6540","FemaleJ","Adult",2023
"6541",NA,"Adult",2023
"6542","FemaleJ","Adult",2023
"6543","FemaleJ","Adult",2023
"6549","FemaleJ","Adult",2023
"6553",NA,"Adult",2023
"6555","FemaleJ","Adult",2023
"6556","Male","Adult",2023
"6561","FemaleJ","Adult",2023
"6563","FemaleJ","Adult",2023
"6566","FemaleJ","Juvenile",2023
"6600","FemaleJ","Juvenile",2023
"6601","FemaleJ","Adult",2023
"6602","FemaleJ","Adult",2023
"6603","FemaleJ","Adult",2023
"6607",NA,"Adult",2023
"6608",NA,"Adult",2023
"6609","FemaleJ","Adult",2023
"6612",NA,"Adult",2023
"6613","FemaleJ","Juvenile",2023
"6615",NA,"Adult",2023
"6616","FemaleJ","Adult",2023
"6618","FemaleJ","Juvenile",2023
"6620","FemaleJ","Adult",2023
"6623",NA,"Adult",2023
"6626","FemaleJ","Juvenile",2023
"6628",NA,"Adult",2023
"6629","FemaleJ","Adult",2023
"6630","Male","Adult",2023
"6631","Male","Adult",2023
"6640","FemaleJ","Adult",2023
"6642","FemaleJ","Juvenile",2023
"6644","FemaleJ","Juvenile",2023
"6645","FemaleJ","Juvenile",2023
"6646","FemaleJ","Juvenile",2023
"6647",NA,"Adult",2023
"6648",NA,"Adult",2023
"6650",NA,"Adult",2023
"6652",NA,"Adult",2023
"6660",NA,"Adult",2023
"6661",NA,"Adult",2023
"6668",NA,"Adult",2023
"6669",NA,"Adult",2023
"6673","FemaleJ","Adult",2023
"6674",NA,"Juvenile",2023
"6675","FemaleJ","Juvenile",2023
"6678","FemaleJ","Juvenile",2023
"6680",NA,"Adult",2023
"6681",NA,"Adult",2023
"832","FemaleJ","Adult",2023
"961","FemaleJ","Adult",2023
"9918","FemaleJ","Adult",2023
