"Individual","Year","Prop_Female"
"120","1999",0.102259695504043
"127","1999",0.774695132604214
"131","1999",0.193915582753764
"162","1999",0.897603598369642
"413","1999",0.111608805636855
"480","1999",0.15924385375425
"531","1999",0.397037151398896
"549","1999",0.123170079351043
"624","1999",0.615834882237079
"653","1999",0.358779511577726
"674","1999",0.417590241355578
"723","1999",0.535433070866142
"804","1999",0.0995933454449789
"824","1999",0.121514751172054
"832","1999",0.565153365310011
"1336","1999",0.52369810177489
"905","1999",0.490438509726344
"952","1999",0.54578468346748
"1019","1999",0.446934761210981
"1022","1999",0.780392156862745
"9911","1999",0.130383194656916
"1040","1999",0.142470155473259
"1114","1999",0.25289913816851
"1147","1999",0.530645447431145
"170","1999",0.460294476294444
"9914","1999",0.980804919258787
"1332","1999",0.522328970363049
"1334","1999",0.449929551718138
"1146","1999",0.316609104115173
"1438","1999",0.24330900243309
"1461","1999",0.109066146911012
"1469","1999",0.419024403767065
"1470","1999",0.463127813451378
"1472","1999",0.208591009197114
"1493","1999",0.18848167539267
"1602","1999",0.607142857142857
"9908","1999",0.325581395348837
"1618","1999",0.593430234161679
"1621","1999",0.578313253012048
"1605","1999",0.403785488958991
"1622","1999",0.413793103448276
"1623","1999",0.3125
"1626","1999",0.307692307692308
"1628","1999",0.613992496137718
"1630","1999",0.468928962910445
"1631","1999",0.563258232235702
"1632","1999",0.672443674176776
"1633","1999",0.337483262619339
"1634","1999",0.339769301676674
"1645","1999",0.47451292574591
"1651","1999",0.784144588211132
"1662","1999",0.665051483949122
"1667","1999",1
"1672","1999",0.36
"1674","1999",0.673913043478261
"1676","1999",0.224052087322865
"1677","1999",0.298578199052133
"9904","1999",0
"9916","1999",0
"1687","1999",0
"1692","1999",0.366480446927374
"1693","1999",0.275862068965517
"2102","1999",0.225988477626075
"1695","1999",0.176470588235294
"1696","1999",0.176470588235294
"1697","1999",0.176470588235294
"37","2001",0.091458936392197
"3","2001",0.112090865789104
"1","2001",0.0344057220075048
"5","2001",0.0861045555317171
"9","2001",0.280723436876308
"17","2001",0.12482853223594
"28","2001",0.0763872471800741
"33","2001",0.113200278336139
"45","2001",0.162282518752083
"57","2001",0.0273884669451687
"89","2001",0.126099785746457
"92","2001",0.0998976912725639
"102","2001",0.156063413118777
"293","2001",0.211477205273762
"213","2001",0.0696091986424534
"480","2001",0.0670980587412856
"16","2001",0.341864716636197
"507","2001",0.134135193649266
"531","2001",0.163748537436875
"606","2001",0.0576832985762802
"653","2001",0.0149240132657896
"677","2001",0.0235133943332603
"824","2001",0.0175691856974903
"1336","2001",0.234611051070386
"1019","2001",0.216532165599901
"1173","2001",0.0847628657921292
"1313","2001",0.101403600922116
"1364","2001",0.108520437535982
"1676","2001",0.0427649848335968
"1642","2001",0
"1715","2001",0
"1716","2001",1
"1720","2001",0.5
"1721","2001",0.5
"1723","2001",0.320754716981132
"1730","2001",0.523809523809524
"1735","2001",0.470588235294118
"1737","2001",0.571428571428572
"1739","2001",0.255358835316609
"1744","2001",0.4
"1749","2001",0.4
"1750","2001",0.4
"1753","2001",0.178571428571429
"1752","2001",0.478260869565217
"1757","2001",0.146031419992996
"1759","2001",0.666666666666667
"1756","2001",0.666666666666667
"1764","2001",0
"1765","2001",0
"1771","2001",0
"1779","2001",0.178031888182123
"1777","2001",0
"1774","2001",0
"1796","2001",0.09375
"1803","2001",0.09375
"1804","2001",0.09375
"1825","2001",0.2
"1818","2001",0
"1791","2001",0
"1829","2001",0.138720715977889
"1832","2001",0.333333333333333
"37","2002",0.0504626003624538
"251","2002",0.198613821999266
"3","2002",0.102257288696674
"1","2002",0.0422728816163437
"10","2002",0.046146386020595
"9","2002",0.105605939723529
"17","2002",0.256139638062134
"28","2002",0.192160090188476
"33","2002",0.0471659000946943
"45","2002",0.159646414562176
"76","2002",0.124657192965996
"92","2002",0.0672226880742388
"102","2002",0.158681134336047
"120","2002",0.0296270155411769
"124","2002",0.0633329129394906
"127","2002",0.128043111190947
"293","2002",0.19718434082163
"317","2002",0.168873743691498
"213","2002",0.115959492650153
"409","2002",0.170714303096746
"413","2002",0.0556468265906048
"480","2002",0.0744133253099497
"16","2002",0.122684205224186
"531","2002",0.416493637826104
"549","2002",0.0432502353624886
"606","2002",0.0565714931652765
"649","2002",0.256338248045626
"674","2002",0.305932303337658
"677","2002",0.0306029183203636
"804","2002",0.0376875740334842
"824","2002",0.0182630437092065
"832","2002",0.209385976032543
"952","2002",0.383421586189248
"961","2002",0.211908309526372
"1019","2002",0.220529560931831
"1313","2002",0.314356865993721
"1364","2002",0.651756369315401
"1458","2002",0.0247536014073141
"1512","2002",0.221818181818182
"1676","2002",0.173794779790497
"2102","2002",0
"1779","2002",0.0803838725633828
"1829","2002",0.785677127127049
"1904","2002",0.575171821305842
"1914","2002",0.36
"1907","2002",0.530612244897959
"1917","2002",0.291793313069909
"1919","2002",0.333333333333333
"1924","2002",0.647887323943662
"1926","2002",0.647887323943662
"1929","2002",0.119204448246364
"1930","2002",0.0529801324503311
"1932","2002",1
"2130","2002",0.276729559748428
"2131","2002",0.424460431654676
"1978","2002",0.13677811550152
"2133","2002",0.339080459770115
"1966","2002",0.33489242282507
"2135","2002",0.371069182389937
"2137","2002",0.371069182389937
"2138","2002",0.462616822429907
"1967","2002",0.177993527508091
"2146","2002",0.468085106382979
"2147","2002",0.530612244897959
"2148","2002",0
"2150","2002",0
"2144","2002",0.408945686900958
"1939","2002",0.804878048780488
"1942","2002",0.421052631578947
"1943","2002",0.421052631578947
"1946","2002",0.18018018018018
"2153","2002",0.205128205128205
"2156","2002",0.571428571428572
"1951","2002",0
"1956","2002",0.361702127659574
"1957","2002",0.288135593220339
"1959","2002",0.288135593220339
"1961","2002",0.361702127659574
"1960","2002",0.361702127659574
"1962","2002",0.414634146341463
"1964","2002",0.272727272727273
"1968","2002",0
"1971","2002",0
"1972","2002",0
"1970","2002",0
"1980","2002",0.468085106382979
"1981","2002",0.403669724770642
"1983","2002",0.496124031007752
"1982","2002",0.571428571428572
"1987","2002",0
"2000","2002",0.764705882352941
"2008","2002",0.764705882352941
"2010","2002",0.661016949152542
"2013","2002",0.8125
"2014","2002",0.256410256410256
"2020","2002",0.252252252252252
"2019","2002",0.0961538461538461
"2021","2002",0.176470588235294
"2022","2002",0.176470588235294
"2025","2002",0.240963855421687
"2028","2002",0.105913616193467
"2029","2002",0.252427184466019
"2030","2002",0.252427184466019
"2033","2002",0.229885057471264
"2032","2002",0.246913580246914
"2036","2002",0.1875
"2038","2002",0.3
"2040","2002",0.166666666666667
"2042","2002",0.075
"2041","2002",0.0851063829787234
"2044","2002",0.285714285714286
"2034","2002",0.177777777777778
"2048","2002",0.200565604694398
"2049","2002",0.25
"2052","2002",0
"2062","2002",0
"2056","2002",0
"2077","2002",0.797297297297297
"2081","2002",0.797297297297297
"2089","2002",0
"2090","2002",0
"2096","2002",0
"2097","2002",0
"2101","2002",0
"2103","2002",0
"2104","2002",0
"2106","2002",0
"2107","2002",0
"2109","2002",0
"2110","2002",0
"2112","2002",1
"2116","2002",1
"251","2003",0.0112557520271246
"3","2003",0.054849892855638
"1","2003",0.0290174332263879
"33","2003",0.0125636642236759
"45","2003",0.0376721578583467
"54","2003",0.439342076329762
"92","2003",0
"120","2003",0.0296647473438431
"413","2003",0.0270123675487375
"480","2003",0.0102385354601554
"606","2003",0.155192996418623
"824","2003",0.0157779583754062
"1470","2003",0.0152691182084235
"2102","2003",0.0419482030883605
"2107","2003",0
"9917","2003",0
"9905","2003",0
"9909","2003",0
"2220","2003",0.264705882352941
"2229","2003",0.2
"2232","2003",0.25
"2233","2003",0.2
"2235","2003",0.166666666666667
"2237","2003",0.333333333333333
"2238","2003",0
"2241","2003",0.233160621761658
"2263","2003",0.233160621761658
"9922","2003",0
"2246","2003",0
"2250","2003",0
"2252","2003",0
"2258","2003",1
"2259","2003",0.365853658536585
"2260","2003",0.365853658536585
"54","2006",0.447487132878189
"89","2006",0.808069163216117
"120","2006",0.337349397590361
"143","2006",0.1
"531","2006",0.503767512772573
"824","2006",0.315789473684211
"832","2006",0.708676532645757
"952","2006",0.574801214192304
"1147","2006",0.565301458373165
"1313","2006",0.0783783783783784
"1458","2006",0.418024069525222
"1757","2006",0.486244155529235
"1779","2006",0.422969675845242
"1904","2006",0.627021987413565
"1747","2006",0.38522129428645
"3009","2006",0.308888875102539
"3012","2006",0.277556136283577
"3013","2006",0
"3087","2006",0.120689655172414
"3024","2006",0
"3025","2006",0
"9918","2006",0.5
"56","2006",0.821643286573146
"4103","2006",0.49441000123726
"3082","2006",0.5
"3085","2006",0.5
"3086","2006",0.358442227597361
"3098","2006",0.7421875
"3101","2006",0.653846153846154
"3103","2006",0.4
"3106","2006",0.25
"3108","2006",0.571428571428571
"89","2007",0.431665807117071
"952","2007",1
"1747","2007",0.182007280291212
"3012","2007",0.339231927710843
"4103","2007",0.390674647158797
"3086","2007",0.584415584415584
"4104","2007",1
"4107","2007",0.5
"4108","2007",0.5
"4111","2007",0.571428571428571
"4113","2007",0.340659340659341
"4114","2007",0.294117647058823
"4116","2007",0.8
"4117","2007",0.340659340659341
"4118","2007",0.294117647058823
"4119","2007",0
"4120","2007",0
"76","2008",1
"1114","2008",0.666666666666667
"4200","2008",0
"4201","2008",0
"4203","2008",0
"4207","2008",0.333333333333333
"4206","2008",0.333333333333333
"4208","2008",0.666666666666667
"4513","2009",1
"4514","2009",1
"28","2010",0.526170313208807
"45","2010",0.457832682685602
"54","2010",0.441459247937453
"76","2010",0.304617849956082
"89","2010",0.225118114520831
"120","2010",0.521768055439499
"480","2010",0.205047365292488
"16","2010",0.118874922384443
"606","2010",0.263197524274115
"804","2010",0.215922601179514
"832","2010",0.534913091650918
"961","2010",0.395689831449072
"1025","2010",0
"1147","2010",0.32709645344421
"1364","2010",0.488279902600193
"1458","2010",0.337443932812769
"1757","2010",0.300029286545891
"1779","2010",0.176552237091108
"1904","2010",0.468996673401078
"2028","2010",0.110508484487631
"2048","2010",0.177531932330574
"1747","2010",0.640676016473724
"3009","2010",0.411966275355324
"3012","2010",0.173230627977775
"3025","2010",0.176280812241254
"4103","2010",0.159953594632797
"3086","2010",0.488505857230648
"4113","2010",0.602640992321944
"4114","2010",0.372502470529214
"4117","2010",0.423676127195325
"4118","2010",0.59748427672956
"4203","2010",0.333129775561149
"4206","2010",0.318810007130131
"4513","2010",0.341835886477195
"5026","2010",0.249175544140867
"5908","2010",0.458715596330275
"5910","2010",0.537254901960784
"5044","2010",0.199537419404899
"5223","2010",0.302406622711582
"5009","2010",0.316095194449495
"5075","2010",0.240796132478883
"5032","2010",0.307527562344515
"5003","2010",0.241783211420627
"5031","2010",0.25160643258948
"5033","2010",0.204742055947816
"5067","2010",0.249445961473891
"5109","2010",0.584919799449701
"5114","2010",0.503793658467947
"5111","2010",0.52688184807512
"5029","2010",0.320531317590111
"9919","2010",0.0874171165451214
"5919","2010",0.374367471228337
"5161","2010",0.448989230557565
"5158","2010",0.315622554792144
"5036","2010",0.296043745065934
"5035","2010",0.298601985445974
"5039","2010",0.231149784653096
"5127","2010",0.414126698026709
"5184","2010",0.293265340934766
"5113","2010",0.29793003961367
"5193","2010",0.468656109320088
"5148","2010",0.64228047722294
"5112","2010",0.340259617693983
"5926","2010",0.530415817173202
"5080","2010",0.433322110338987
"5078","2010",0.495844310884009
"5088","2010",0.493538721743493
"5963","2010",0.627978794585414
"5106","2010",0.488558597353405
"5069","2010",0.408699379879828
"5019","2010",0.427955021094045
"5144","2010",0.47501077361336
"5137","2010",0.5224688684353
"5986","2010",0.33976833976834
"5104","2010",0.219427090417703
"5025","2010",0.625735614744379
"5092","2010",0.816575808279808
"4514","2010",0.80555989456974
"5165","2010",0.228069984793453
"5130","2010",0.468634197988354
"5154","2010",0.572992700729927
"5028","2010",0.351219151868258
"10","2011",0.161536857635623
"45","2011",0.252809954641905
"54","2011",0.195311176431222
"76","2011",0.185155739319895
"89","2011",0.132978503190224
"92","2011",0.122225893115716
"102","2011",0.095047690777551
"162","2011",0.361401921718144
"293","2011",0.220768472191339
"409","2011",0.220537564566004
"480","2011",0.116955132934029
"16","2011",0.0781373189225651
"531","2011",0.378238425913812
"606","2011",0.272733795972999
"804","2011",0.110173826469043
"832","2011",0.221255303394449
"1336","2011",0.188305316330064
"952","2011",0.434041412033684
"961","2011",0.316797326982373
"303","2011",0.236828625211732
"170","2011",0.258489722134733
"1313","2011",0.240176391841877
"1364","2011",0.366846099065537
"1458","2011",0.121219879701472
"2102","2011",0.205185682353117
"1739","2011",0.0811619970356473
"1757","2011",0.230882402747959
"1779","2011",0.0219627461473344
"1829","2011",0.067657754539214
"1929","2011",0.543580131208997
"2013","2011",0.111654112524558
"2028","2011",0.0817420668109424
"2048","2011",0.147410516094664
"2246","2011",0.32171581769437
"3009","2011",0.129738699661387
"3012","2011",0.124513707709861
"3025","2011",0.160348921114499
"9918","2011",0.610232286055524
"4103","2011",0.121091011674851
"3098","2011",0.162772671907873
"4114","2011",0.282042575751443
"4117","2011",0.217808374757518
"4203","2011",0.265530066256397
"4206","2011",0.240901941437522
"4513","2011",0.362661084667223
"5026","2011",0.374074256969849
"5044","2011",0.300095502425102
"5009","2011",0.342369568002969
"5075","2011",0.132292336990919
"5032","2011",0.181400470720777
"5003","2011",0.153458929116073
"5031","2011",0.132899479868898
"5033","2011",0.10952684152547
"5067","2011",0.225743516258919
"5109","2011",0.2840213672391
"5114","2011",0.289953134035572
"5111","2011",0.299775238816219
"5029","2011",0.37443224569646
"9919","2011",0.079236002966331
"5161","2011",0.158534107669725
"5158","2011",0.0800940562427586
"5036","2011",0.180224226005892
"5035","2011",0.133801035963018
"5039","2011",0.329081085883405
"5127","2011",0.124793471381966
"5184","2011",0.357677484817572
"5113","2011",0.26563932629675
"5193","2011",0.302962066126137
"5148","2011",0.217859657694467
"5112","2011",0.249065276367297
"5080","2011",0.386963143682699
"5088","2011",0.542946166458995
"5106","2011",0.530150728735505
"5069","2011",0.310895454144631
"5019","2011",0.119416086054142
"5144","2011",0.353254788105762
"5137","2011",0.213808607332891
"5104","2011",0.100203454692241
"5025","2011",0.463558465453377
"5092","2011",0.428141284816071
"4514","2011",0.594767689456227
"5165","2011",0.149011484620463
"5130","2011",0.209083654279865
"5154","2011",0.250642529891608
"5011","2011",0.199572344975053
"5001","2011",0.264243502773698
"5002","2011",0.309682775507296
"5005","2011",0.333333333333333
"5006","2011",0.428571428571429
"5007","2011",0
"5016","2011",0.573492094475893
"5146","2011",0.198113791426593
"5015","2011",0.482758620689655
"5018","2011",0.121977978986319
"5021","2011",0.252636742702968
"5027","2011",0.470995231637309
"5028","2011",0.271933142246983
"5045","2011",0.35708692247455
"5041","2011",0.212104981253348
"5170","2011",0.294736842105263
"5047","2011",0.592476489028213
"5049","2011",0.147984512308814
"5052","2011",0.40387163821572
"5053","2011",0.709677419354839
"5059","2011",0.215947750732063
"5061","2011",0.185108929356152
"3016","2011",0.182027318475917
"5071","2011",0.110042830661091
"5065","2011",0.134968235645499
"5068","2011",0.136052611695886
"5179","2011",0.197629173830423
"5081","2011",0.479663394109397
"5090","2011",0.877809351588737
"5091","2011",0.521690403219344
"5099","2011",0.144441871236684
"5079","2011",0.390635596668746
"5103","2011",0.166623275188753
"5043","2011",0
"5228","2011",1
"5117","2011",0.258007898200965
"5108","2011",0.28047390115668
"5116","2011",0.494252873563218
"5118","2011",0.307941653160454
"5115","2011",0.580246913580247
"5119","2011",0.340479192938209
"5110","2011",0.380035026269702
"5126","2011",0.463968410661402
"5128","2011",0.421200870567149
"5129","2011",0.353416358128576
"5124","2011",0.395833333333333
"5131","2011",0.252310536044362
"5123","2011",0.359602142310635
"5125","2011",0.302040816326531
"5133","2011",0.284226928371762
"5145","2011",0.366787585650947
"5135","2011",0.202418506834911
"5151","2011",0.323325635103926
"5142","2011",0.339622641509434
"5132","2011",0.449373701190599
"5149","2011",0.558823529411765
"5136","2011",0.335570469798658
"5140","2011",0.666666666666667
"5141","2011",0.472222222222222
"5024","2011",0.303933748615674
"5150","2011",0.274240940254652
"5202","2011",0.201307189542484
"5147","2011",0
"5139","2011",0.351197263397948
"5172","2011",0.315262718932444
"5159","2011",0.169533308192486
"5163","2011",0.87335092348285
"5168","2011",0.589676290463692
"5169","2011",0.5
"5064","2011",0.353180681794993
"5166","2011",0.609375
"5194","2011",0.375085921845773
"5173","2011",0.488372093023256
"5191","2011",0.435082872928177
"5183","2011",0.37037037037037
"5203","2011",0.5625
"5201","2011",0.459770114942529
"5204","2011",0.333333333333333
"5198","2011",0.334728033472803
"5199","2011",0.506713213272424
"5180","2011",0.352504638218924
"5185","2011",0.348837209302326
"5196","2011",0.413793103448276
"5197","2011",0.414258188824663
"5189","2011",0.476190476190476
"5063","2011",0.350929814037193
"5066","2011",0.337552742616034
"5214","2011",1
"5221","2011",0.428571428571429
"5217","2011",0.122423485321674
"5229","2011",0.23900264524346
"5222","2011",0
"5205","2011",0.203225806451613
"5220","2011",1
"5206","2011",0.405333996690751
"5208","2011",0.822335025380711
"28","2013",0.213567243688157
"45","2013",0.0553414514125388
"54","2013",0.12534188539865
"92","2013",0.0611280582359054
"102","2013",0.0489930351266665
"120","2013",0.318335646288316
"162","2013",0.127989657401422
"480","2013",0.149079914475585
"606","2013",0.130570740574731
"1458","2013",0.156530174900994
"1676","2013",0.27162472114871
"2102","2013",0.151514859074745
"1739","2013",0.126994622740121
"2028","2013",0.0552209737498713
"3009","2013",0.160901246470537
"3012","2013",0.132257790955918
"4103","2013",0.0603879523767752
"3098","2013",0.142368173024456
"4513","2013",0.0770004895167912
"5009","2013",0.0735888842259647
"9919","2013",0.0291734277667901
"5036","2013",0.242759330305046
"5035","2013",0.314072056953591
"5080","2013",0.297951271728974
"5078","2013",0.216325906084948
"5963","2013",0.17076797790603
"5104","2013",0.0228447381927646
"5165","2013",0.16174599324389
"5027","2013",0.806986899563319
"3016","2013",0.106123158489418
"5159","2013",0.112454656771498
"5194","2013",0.156087179215458
"5229","2013",0.101587238562254
"6000","2013",0.197407480704532
"6022","2013",0.214300020927473
"6001","2013",0.151477832512315
"6023","2013",0.208333333333333
"6003","2013",0.287823309442194
"6016","2013",0.205488733562587
"6017","2013",0
"6021","2013",0.2791882851785
"6002","2013",0
"6024","2013",0.0671140939597315
"6004","2013",0.272285251215559
"6005","2013",0
"6025","2013",0.0968153967947737
"6006","2013",0.172043010752688
"6028","2013",0.418277680140598
"6026","2013",0.471031417162661
"6008","2013",0.522935779816514
"6035","2013",0.307692307692308
"6027","2013",0.102389078498294
"6009","2013",0
"6010","2013",0.29963932075728
"6031","2013",0.316882655778448
"6011","2013",0.0932007811113084
"6014","2013",0.284829721362229
"6013","2013",0.661016949152542
"6012","2013",0.545454545454545
"6018","2013",0.271493212669683
"6015","2013",0.190927388988539
"6033","2013",0.625
"6034","2013",0
"6019","2013",0
"6020","2013",0
"45","2015",0.483166410660016
"54","2015",0.251867383128398
"102","2015",0.210088465807774
"293","2015",0.238192255477837
"531","2015",0.359099710301709
"804","2015",0.448857936548495
"832","2015",0.297248428645454
"961","2015",0.318335106709063
"303","2015",0.0997550508623153
"1147","2015",0.246820030986958
"1739","2015",0.123764243872121
"1757","2015",0.400729200150675
"1904","2015",0.197954917132808
"2028","2015",0.121621269114041
"2048","2015",0.136029935770521
"4103","2015",0.313587922685843
"4104","2015",0.135769394783951
"4113","2015",0.418750515020366
